# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
18F9=AkiAnimation;
18FA=AkiAnimation;
18FB=AkiAnimation;
18FC=AkiAnimation;
18FD=AkiAnimation;
18FE=AkiAnimation;
18FF=AkiAnimation;
1900=AkiAnimation;
1901=AkiAnimation;
1902=AkiAnimation;
1903=AkiAnimation;
1904=AkiAnimation;
1905=AkiAnimation;
1906=AkiAnimation;
1907=AkiAnimation;
1908=AkiAnimation;
1909=AkiAnimation;
190A=AkiAnimation;
190B=AkiAnimation;
190C=AkiAnimation;
190D=AkiAnimation;
190E=AkiAnimation;
190F=AkiAnimation;
1910=AkiAnimation;
1911=AkiAnimation;
1912=AkiAnimation;
1913=AkiAnimation;
1914=AkiAnimation;
1915=AkiAnimation;
1916=AkiAnimation;
1917=AkiAnimation;
1918=AkiAnimation;
1919=AkiAnimation;
191A=AkiAnimation;
191B=AkiAnimation;
191C=AkiAnimation;
191D=AkiAnimation;
191E=AkiAnimation;
191F=AkiAnimation;
1920=AkiAnimation;
1921=AkiAnimation;
1922=AkiAnimation;
1923=AkiAnimation;
1924=AkiAnimation;
1925=AkiAnimation;
1926=AkiAnimation;
1927=AkiAnimation;
1928=AkiAnimation;
1929=AkiAnimation;
192A=AkiAnimation;
192B=AkiAnimation;
192C=AkiAnimation;
192D=AkiAnimation;
192E=AkiAnimation;
192F=AkiAnimation;
1930=AkiAnimation;
1931=AkiAnimation;
1932=AkiAnimation;
1933=AkiAnimation;
1934=AkiAnimation;
1935=AkiAnimation;
1936=AkiAnimation;
1937=AkiAnimation;
1938=AkiAnimation;
1939=AkiAnimation;
193A=AkiAnimation;
193B=AkiAnimation;
193C=AkiAnimation;
193D=AkiAnimation;
193E=AkiAnimation;
193F=AkiAnimation;
1940=AkiAnimation;
1941=AkiAnimation;
1942=AkiAnimation;
1943=AkiAnimation;
1944=AkiAnimation;
1945=AkiAnimation;
1946=AkiAnimation;
1947=AkiAnimation;
1948=AkiAnimation;
1949=AkiAnimation;
194A=AkiAnimation;
194B=AkiAnimation;
194C=AkiAnimation;
194D=AkiAnimation;
194E=AkiAnimation;
194F=AkiAnimation;
1950=AkiAnimation;
1951=AkiAnimation;
1952=AkiAnimation;
1953=AkiAnimation;
1954=AkiAnimation;
1955=AkiAnimation;
1956=AkiAnimation;
1957=AkiAnimation;
1958=AkiAnimation;
1959=AkiAnimation;
195A=AkiAnimation;
195B=AkiAnimation;
195C=AkiAnimation;
195D=AkiAnimation;
195E=AkiAnimation;
195F=AkiAnimation;
1960=AkiAnimation;
1961=AkiAnimation;
1962=AkiAnimation;
1963=AkiAnimation;
1964=AkiAnimation;
1965=AkiAnimation;
1966=AkiAnimation;
1967=AkiAnimation;
1968=AkiAnimation;
1969=AkiAnimation;
196A=AkiAnimation;
196B=AkiAnimation;
196C=AkiAnimation;
196D=AkiAnimation;
196E=AkiAnimation;
196F=AkiAnimation;
1970=AkiAnimation;
1971=AkiAnimation;
1972=AkiAnimation;
1973=AkiAnimation;
1974=AkiAnimation;
1975=AkiAnimation;
1976=AkiAnimation;
1977=AkiAnimation;
1978=AkiAnimation;
1979=AkiAnimation;
197A=AkiAnimation;
197B=AkiAnimation;
197C=AkiAnimation;
197D=AkiAnimation;
197E=AkiAnimation;
197F=AkiAnimation;
1980=AkiAnimation;
1981=AkiAnimation;
1982=AkiAnimation;
1983=AkiAnimation;
1984=AkiAnimation;
1985=AkiAnimation;
1986=AkiAnimation;
1987=AkiAnimation;
1988=AkiAnimation;
1989=AkiAnimation;
198A=AkiAnimation;
198B=AkiAnimation;
198C=AkiAnimation;
198D=AkiAnimation;
198E=AkiAnimation;
198F=AkiAnimation;
1990=AkiAnimation;
1991=AkiAnimation;
1992=AkiAnimation;
1993=AkiAnimation;
1994=AkiAnimation;
1995=AkiAnimation;
1996=AkiAnimation;
1997=AkiAnimation;
1998=AkiAnimation;
1999=AkiAnimation;
199A=AkiAnimation;
199B=AkiAnimation;
199C=AkiAnimation;
199D=AkiAnimation;
199E=AkiAnimation;
199F=AkiAnimation;
19A0=AkiAnimation;
19A1=AkiAnimation;
19A2=AkiAnimation;
19A3=AkiAnimation;
19A4=AkiAnimation;
19A5=AkiAnimation;
19A6=AkiAnimation;
19A7=AkiAnimation;
19A8=AkiAnimation;
19A9=AkiAnimation;
19AA=AkiAnimation;
19AB=AkiAnimation;
19AC=AkiAnimation;
19AD=AkiAnimation;
19AE=AkiAnimation;
19AF=AkiAnimation;
19B0=AkiAnimation;
19B1=AkiAnimation;
19B2=AkiAnimation;
19B3=AkiAnimation;
19B4=AkiAnimation;
19B5=AkiAnimation;
19B6=AkiAnimation;
19B7=AkiAnimation;
19B8=AkiAnimation;
19B9=AkiAnimation;
19BA=AkiAnimation;
19BB=AkiAnimation;
19BC=AkiAnimation;
19BD=AkiAnimation;
19BE=AkiAnimation;
19BF=AkiAnimation;
19C0=AkiAnimation;
19C1=AkiAnimation;
19C2=AkiAnimation;
19C3=AkiAnimation;
19C4=AkiAnimation;
19C5=AkiAnimation;
19C6=AkiAnimation;
19C7=AkiAnimation;
19C8=AkiAnimation;
19C9=AkiAnimation;
19CA=AkiAnimation;
19CB=AkiAnimation;
19CC=AkiAnimation;
19CD=AkiAnimation;
19CE=AkiAnimation;
19CF=AkiAnimation;
19D0=AkiAnimation;
19D1=AkiAnimation;
19D2=AkiAnimation;
19D3=AkiAnimation;
19D4=AkiAnimation;
19D5=AkiAnimation;
19D6=AkiAnimation;
19D7=AkiAnimation;
19D8=AkiAnimation;
19D9=AkiAnimation;
19DA=AkiAnimation;
19DB=AkiAnimation;
19DC=AkiAnimation;
19DD=AkiAnimation;
19DE=AkiAnimation;
19DF=AkiAnimation;
19E0=AkiAnimation;
19E1=AkiAnimation;
19E2=AkiAnimation;
19E3=AkiAnimation;
19E4=AkiAnimation;
19E5=AkiAnimation;
19E6=AkiAnimation;
19E7=AkiAnimation;
19E8=AkiAnimation;
19E9=AkiAnimation;
19EA=AkiAnimation;
19EB=AkiAnimation;
19EC=AkiAnimation;
19ED=AkiAnimation;
19EE=AkiAnimation;
19EF=AkiAnimation;
19F0=AkiAnimation;
19F1=AkiAnimation;
19F2=AkiAnimation;
19F3=AkiAnimation;
19F4=AkiAnimation;
19F5=AkiAnimation;
19F6=AkiAnimation;
19F7=AkiAnimation;
19F8=AkiAnimation;
19F9=AkiAnimation;
19FA=AkiAnimation;
19FB=AkiAnimation;
19FC=AkiAnimation;
19FD=AkiAnimation;
19FE=AkiAnimation;
19FF=AkiAnimation;
1A00=AkiAnimation;
1A01=AkiAnimation;
1A02=AkiAnimation;
1A03=AkiAnimation;
1A04=AkiAnimation;
1A05=AkiAnimation;
1A06=AkiAnimation;
1A07=AkiAnimation;
1A08=AkiAnimation;
1A09=AkiAnimation;
1A0A=AkiAnimation;
1A0B=AkiAnimation;
1A0C=AkiAnimation;
1A0D=AkiAnimation;
1A0E=AkiAnimation;
1A0F=AkiAnimation;
1A10=AkiAnimation;
1A11=AkiAnimation;
1A12=AkiAnimation;
1A13=AkiAnimation;
1A14=AkiAnimation;
1A15=AkiAnimation;
1A16=AkiAnimation;
1A17=AkiAnimation;
1A18=AkiAnimation;
1A19=AkiAnimation;
1A1A=AkiAnimation;
1A1B=AkiAnimation;
1A1C=AkiAnimation;
1A1D=AkiAnimation;
1A1E=AkiAnimation;
1A1F=AkiAnimation;
1A20=AkiAnimation;
1A21=AkiAnimation;
1A22=AkiAnimation;
1A23=AkiAnimation;
1A24=AkiAnimation;
1A25=AkiAnimation;
1A26=AkiAnimation;
1A27=AkiAnimation;
1A28=AkiAnimation;
1A29=AkiAnimation;
1A2A=AkiAnimation;
1A2B=AkiAnimation;
1A2C=AkiAnimation;
1A2D=AkiAnimation;
1A2E=AkiAnimation;
1A2F=AkiAnimation;
1A30=AkiAnimation;
1A31=AkiAnimation;
1A32=AkiAnimation;
1A33=AkiAnimation;
1A34=AkiAnimation;
1A35=AkiAnimation;
1A36=AkiAnimation;
1A37=AkiAnimation;
1A38=AkiAnimation;
1A39=AkiAnimation;
1A3A=AkiAnimation;
1A3B=AkiAnimation;
1A3C=AkiAnimation;
1A3D=AkiAnimation;
1A3E=AkiAnimation;
1A3F=AkiAnimation;
1A40=AkiAnimation;
1A41=AkiAnimation;
1A42=AkiAnimation;
1A43=AkiAnimation;
1A44=AkiAnimation;
1A45=AkiAnimation;
1A46=AkiAnimation;
1A47=AkiAnimation;
1A48=AkiAnimation;
1A49=AkiAnimation;
1A4A=AkiAnimation;
1A4B=AkiAnimation;
1A4C=AkiAnimation;
1A4D=AkiAnimation;
1A4E=AkiAnimation;
1A4F=AkiAnimation;
1A50=AkiAnimation;
1A51=AkiAnimation;
1A52=AkiAnimation;
1A53=AkiAnimation;
1A54=AkiAnimation;
1A55=AkiAnimation;
1A56=AkiAnimation;
1A57=AkiAnimation;
1A58=AkiAnimation;
1A59=AkiAnimation;
1A5A=AkiAnimation;
1A5B=AkiAnimation;
1A5C=AkiAnimation;
1A5D=AkiAnimation;
1A5E=AkiAnimation;
1A5F=AkiAnimation;
1A60=AkiAnimation;
1A61=AkiAnimation;
1A62=AkiAnimation;
1A63=AkiAnimation;
1A64=AkiAnimation;
1A65=AkiAnimation;
1A66=AkiAnimation;
1A67=AkiAnimation;
1A68=AkiAnimation;
1A69=AkiAnimation;
1A6A=AkiAnimation;
1A6B=AkiAnimation;
1A6C=AkiAnimation;
1A6D=AkiAnimation;
1A6E=AkiAnimation;
1A6F=AkiAnimation;
1A70=AkiAnimation;
1A71=AkiAnimation;
1A72=AkiAnimation;
1A73=AkiAnimation;
1A74=AkiAnimation;
1A75=AkiAnimation;
1A76=AkiAnimation;
1A77=AkiAnimation;
1A78=AkiAnimation;
1A79=AkiAnimation;
1A7A=AkiAnimation;
1A7B=AkiAnimation;
1A7C=AkiAnimation;
1A7D=AkiAnimation;
1A7E=AkiAnimation;
1A7F=AkiAnimation;
1A80=AkiAnimation;
1A81=AkiAnimation;
1A82=AkiAnimation;
1A83=AkiAnimation;
1A84=AkiAnimation;
1A85=AkiAnimation;
1A86=AkiAnimation;
1A87=AkiAnimation;
1A88=AkiAnimation;
1A89=AkiAnimation;
1A8A=AkiAnimation;
1A8B=AkiAnimation;
1A8C=AkiAnimation;
1A8D=AkiAnimation;
1A8E=AkiAnimation;
1A8F=AkiAnimation;
1A90=AkiAnimation;
1A91=AkiAnimation;
1A92=AkiAnimation;
1A93=AkiAnimation;
1A94=AkiAnimation;
1A95=AkiAnimation;
1A96=AkiAnimation;
1A97=AkiAnimation;
1A98=AkiAnimation;
1A99=AkiAnimation;
1A9A=AkiAnimation;
1A9B=AkiAnimation;
1A9C=AkiAnimation;
1A9D=AkiAnimation;
1A9E=AkiAnimation;
1A9F=AkiAnimation;
1AA0=AkiAnimation;
1AA1=AkiAnimation;
1AA2=AkiAnimation;
1AA3=AkiAnimation;
1AA4=AkiAnimation;
1AA5=AkiAnimation;
1AA6=AkiAnimation;
1AA7=AkiAnimation;
1AA8=AkiAnimation;
1AA9=AkiAnimation;
1AAA=AkiAnimation;
1AAB=AkiAnimation;
1AAC=AkiAnimation;
1AAD=AkiAnimation;
1AAE=AkiAnimation;
1AAF=AkiAnimation;
1AB0=AkiAnimation;
1AB1=AkiAnimation;
1AB2=AkiAnimation;
1AB3=AkiAnimation;
1AB4=AkiAnimation;
1AB5=AkiAnimation;
1AB6=AkiAnimation;
1AB7=AkiAnimation;
1AB8=AkiAnimation;
1AB9=AkiAnimation;
1ABA=AkiAnimation;
1ABB=AkiAnimation;
1ABC=AkiAnimation;
1ABD=AkiAnimation;
1ABE=AkiAnimation;
1ABF=AkiAnimation;
1AC0=AkiAnimation;
1AC1=AkiAnimation;
1AC2=AkiAnimation;
1AC3=AkiAnimation;
1AC4=AkiAnimation;
1AC5=AkiAnimation;
1AC6=AkiAnimation;
1AC7=AkiAnimation;
1AC8=AkiAnimation;
1AC9=AkiAnimation;
1ACA=AkiAnimation;
1ACB=AkiAnimation;
1ACC=AkiAnimation;
1ACD=AkiAnimation;
1ACE=AkiAnimation;
1ACF=AkiAnimation;
1AD0=AkiAnimation;
1AD1=AkiAnimation;
1AD2=AkiAnimation;
1AD3=AkiAnimation;
1AD4=AkiAnimation;
1AD5=AkiAnimation;
1AD6=AkiAnimation;
1AD7=AkiAnimation;
1AD8=AkiAnimation;
1AD9=AkiAnimation;
1ADA=AkiAnimation;
1ADB=AkiAnimation;
1ADC=AkiAnimation;
1ADD=AkiAnimation;
1ADE=AkiAnimation;
1ADF=AkiAnimation;
1AE0=AkiAnimation;Glacier Special Kick (Primary)
1AE1=AkiAnimation;Glacier Special Kick (Secondary)
1AE2=AkiAnimation;
1AE3=AkiAnimation;
1AE4=AkiAnimation;
1AE5=AkiAnimation;
1AE6=AkiAnimation;
1AE7=AkiAnimation;
1AE8=AkiAnimation;
1AE9=AkiAnimation;
1AEA=AkiAnimation;
1AEB=AkiAnimation;
1AEC=AkiAnimation;
1AED=AkiAnimation;
1AEE=AkiAnimation;
1AEF=AkiAnimation;
1AF0=AkiAnimation;Outsider's Edge (Primary)
1AF1=AkiAnimation;Outsider's Edge (Secondary)
1AF2=AkiAnimation;
1AF3=AkiAnimation;
1AF4=AkiAnimation;
1AF5=AkiAnimation;
1AF6=AkiAnimation;
1AF7=AkiAnimation;
1AF8=AkiAnimation;
1AF9=AkiAnimation;
1AFA=AkiAnimation;
1AFB=AkiAnimation;
1AFC=AkiAnimation;Flair Special (Primary)
1AFD=AkiAnimation;Flair Special (Secondary)
1AFE=AkiAnimation;
1AFF=AkiAnimation;
1B00=AkiAnimation;
1B01=AkiAnimation;
1B02=AkiAnimation;
1B03=AkiAnimation;
1B04=AkiAnimation;
1B05=AkiAnimation;
1B06=AkiAnimation;
1B07=AkiAnimation;
1B08=AkiAnimation;
1B09=AkiAnimation;
1B0A=AkiAnimation;
1B0B=AkiAnimation;
1B0C=AkiAnimation;
1B0D=AkiAnimation;
1B0E=AkiAnimation;
1B0F=AkiAnimation;
1B10=AkiAnimation;
1B11=AkiAnimation;
1B12=AkiAnimation;
1B13=AkiAnimation;
1B14=AkiAnimation;
1B15=AkiAnimation;
1B16=AkiAnimation;
1B17=AkiAnimation;
1B18=AkiAnimation;
1B19=AkiAnimation;
1B1A=AkiAnimation;
1B1B=AkiAnimation;
1B1C=AkiAnimation;Giant Swing Start (Primary)
1B1D=AkiAnimation;Giant Swing Start (Secondary)
1B1E=AkiAnimation;
1B1F=AkiAnimation;
1B20=AkiAnimation;
1B21=AkiAnimation;
1B22=AkiAnimation;
1B23=AkiAnimation;
1B24=AkiAnimation;
1B25=AkiAnimation;
1B26=AkiAnimation;
1B27=AkiAnimation;
1B28=AkiAnimation;
1B29=AkiAnimation;
1B2A=AkiAnimation;
1B2B=AkiAnimation;
1B2C=AkiAnimation;Steiner Screwdriver (Primary)
1B2D=AkiAnimation;Steiner Screwdriver (Secondary)
1B2E=AkiAnimation;
1B2F=AkiAnimation;
1B30=AkiAnimation;Front Grapple Double German Suplex (Primary)
1B31=AkiAnimation;Front Grapple Double German Suplex (Secondary)
1B32=AkiAnimation;
1B33=AkiAnimation;
1B34=AkiAnimation;
1B35=AkiAnimation;
1B36=AkiAnimation;
1B37=AkiAnimation;
1B38=AkiAnimation;
1B39=AkiAnimation;
1B3A=AkiAnimation;
1B3B=AkiAnimation;
1B3C=AkiAnimation;
1B3D=AkiAnimation;
1B3E=AkiAnimation;Mist/Fireball 1 (Primary)
1B3F=AkiAnimation;Mist/Fireball 1 (Secondary)
1B40=AkiAnimation;
1B41=AkiAnimation;
1B42=AkiAnimation;
1B43=AkiAnimation;
1B44=AkiAnimation;
1B45=AkiAnimation;
1B46=AkiAnimation;Big Powerbomb (Primary)
1B47=AkiAnimation;Big Powerbomb (Secondary)
1B48=AkiAnimation;
1B49=AkiAnimation;
1B4A=AkiAnimation;
1B4B=AkiAnimation;
1B4C=AkiAnimation;
1B4D=AkiAnimation;
1B4E=AkiAnimation;[Front Special] Terry Funk Punches 1 (Primary)
1B4F=AkiAnimation;[Front Special] Terry Funk Punches 1 (Secondary)
1B50=AkiAnimation;[Front Special] Mist/Fireball 2 (Primary)
1B51=AkiAnimation;[Front Special] Mist/Fireball 2 (Secondary)
1B52=AkiAnimation;[Front Special] Terry Funk Punches 2 (Primary)
1B53=AkiAnimation;[Front Special] Terry Funk Punches 2 (Secondary)
1B54=AkiAnimation;[Back Grapple]
1B55=AkiAnimation;
1B56=AkiAnimation;
1B57=AkiAnimation;
1B58=AkiAnimation;
1B59=AkiAnimation;
1B5A=AkiAnimation;
1B5B=AkiAnimation;
1B5C=AkiAnimation;
1B5D=AkiAnimation;
1B5E=AkiAnimation;
1B5F=AkiAnimation;
1B60=AkiAnimation;
1B61=AkiAnimation;
1B62=AkiAnimation;
1B63=AkiAnimation;
1B64=AkiAnimation;
1B65=AkiAnimation;
1B66=AkiAnimation;
1B67=AkiAnimation;
1B68=AkiAnimation;
1B69=AkiAnimation;
1B6A=AkiAnimation;
1B6B=AkiAnimation;
1B6C=AkiAnimation;
1B6D=AkiAnimation;
1B6E=AkiAnimation;
1B6F=AkiAnimation;
1B70=AkiAnimation;
1B71=AkiAnimation;
1B72=AkiAnimation;
1B73=AkiAnimation;
1B74=AkiAnimation;
1B75=AkiAnimation;
1B76=AkiAnimation;
1B77=AkiAnimation;
1B78=AkiAnimation;
1B79=AkiAnimation;
1B7A=AkiAnimation;
1B7B=AkiAnimation;
1B7C=AkiAnimation;
1B7D=AkiAnimation;
1B7E=AkiAnimation;
1B7F=AkiAnimation;
1B80=AkiAnimation;
1B81=AkiAnimation;
1B82=AkiAnimation;
1B83=AkiAnimation;
1B84=AkiAnimation;
1B85=AkiAnimation;
1B86=AkiAnimation;
1B87=AkiAnimation;
1B88=AkiAnimation;
1B89=AkiAnimation;
1B8A=AkiAnimation;
1B8B=AkiAnimation;
1B8C=AkiAnimation;
1B8D=AkiAnimation;
1B8E=AkiAnimation;
1B8F=AkiAnimation;
1B90=AkiAnimation;
1B91=AkiAnimation;
1B92=AkiAnimation;
1B93=AkiAnimation;
1B94=AkiAnimation;
1B95=AkiAnimation;
1B96=AkiAnimation;
1B97=AkiAnimation;
1B98=AkiAnimation;
1B99=AkiAnimation;
1B9A=AkiAnimation;
1B9B=AkiAnimation;
1B9C=AkiAnimation;
1B9D=AkiAnimation;
1B9E=AkiAnimation;
1B9F=AkiAnimation;
1BA0=AkiAnimation;
1BA1=AkiAnimation;
1BA2=AkiAnimation;
1BA3=AkiAnimation;
1BA4=AkiAnimation;
1BA5=AkiAnimation;
1BA6=AkiAnimation;
1BA7=AkiAnimation;
1BA8=AkiAnimation;
1BA9=AkiAnimation;
1BAA=AkiAnimation;
1BAB=AkiAnimation;
1BAC=AkiAnimation;
1BAD=AkiAnimation;
1BAE=AkiAnimation;
1BAF=AkiAnimation;
1BB0=AkiAnimation;
1BB1=AkiAnimation;
1BB2=AkiAnimation;
1BB3=AkiAnimation;
1BB4=AkiAnimation;
1BB5=AkiAnimation;
1BB6=AkiAnimation;
1BB7=AkiAnimation;
1BB8=AkiAnimation;
1BB9=AkiAnimation;
1BBA=AkiAnimation;
1BBB=AkiAnimation;
1BBC=AkiAnimation;
1BBD=AkiAnimation;
1BBE=AkiAnimation;
1BBF=AkiAnimation;
1BC0=AkiAnimation;
1BC1=AkiAnimation;
1BC2=AkiAnimation;
1BC3=AkiAnimation;
1BC4=AkiAnimation;
1BC5=AkiAnimation;
1BC6=AkiAnimation;
1BC7=AkiAnimation;
1BC8=AkiAnimation;
1BC9=AkiAnimation;
1BCA=AkiAnimation;
1BCB=AkiAnimation;
1BCC=AkiAnimation;
1BCD=AkiAnimation;
1BCE=AkiAnimation;
1BCF=AkiAnimation;
1BD0=AkiAnimation;
1BD1=AkiAnimation;
1BD2=AkiAnimation;
1BD3=AkiAnimation;
1BD4=AkiAnimation;
1BD5=AkiAnimation;
1BD6=AkiAnimation;
1BD7=AkiAnimation;
1BD8=AkiAnimation;
1BD9=AkiAnimation;
1BDA=AkiAnimation;
1BDB=AkiAnimation;
1BDC=AkiAnimation;
1BDD=AkiAnimation;
1BDE=AkiAnimation;
1BDF=AkiAnimation;
1BE0=AkiAnimation;
1BE1=AkiAnimation;
1BE2=AkiAnimation;
1BE3=AkiAnimation;
1BE4=AkiAnimation;
1BE5=AkiAnimation;
1BE6=AkiAnimation;
1BE7=AkiAnimation;
1BE8=AkiAnimation;
1BE9=AkiAnimation;
1BEA=AkiAnimation;
1BEB=AkiAnimation;
1BEC=AkiAnimation;
1BED=AkiAnimation;
1BEE=AkiAnimation;
1BEF=AkiAnimation;
1BF0=AkiAnimation;
1BF1=AkiAnimation;
1BF2=AkiAnimation;
1BF3=AkiAnimation;
1BF4=AkiAnimation;
1BF5=AkiAnimation;
1BF6=AkiAnimation;
1BF7=AkiAnimation;
1BF8=AkiAnimation;
1BF9=AkiAnimation;
1BFA=AkiAnimation;
1BFB=AkiAnimation;
1BFC=AkiAnimation;
1BFD=AkiAnimation;
1BFE=AkiAnimation;
1BFF=AkiAnimation;
1C00=AkiAnimation;
1C01=AkiAnimation;
1C02=AkiAnimation;
1C03=AkiAnimation;
1C04=AkiAnimation;
1C05=AkiAnimation;
1C06=AkiAnimation;
1C07=AkiAnimation;
1C08=AkiAnimation;
1C09=AkiAnimation;
1C0A=AkiAnimation;
1C0B=AkiAnimation;
1C0C=AkiAnimation;
1C0D=AkiAnimation;
1C0E=AkiAnimation;
1C0F=AkiAnimation;
1C10=AkiAnimation;
1C11=AkiAnimation;
1C12=AkiAnimation;
1C13=AkiAnimation;
1C14=AkiAnimation;
1C15=AkiAnimation;
1C16=AkiAnimation;
1C17=AkiAnimation;
1C18=AkiAnimation;
1C19=AkiAnimation;
1C1A=AkiAnimation;
1C1B=AkiAnimation;
1C1C=AkiAnimation;
1C1D=AkiAnimation;
1C1E=AkiAnimation;
1C1F=AkiAnimation;
1C20=AkiAnimation;
1C21=AkiAnimation;
1C22=AkiAnimation;
1C23=AkiAnimation;
1C24=AkiAnimation;
1C25=AkiAnimation;
1C26=AkiAnimation;
1C27=AkiAnimation;
1C28=AkiAnimation;
1C29=AkiAnimation;
1C2A=AkiAnimation;
1C2B=AkiAnimation;
1C2C=AkiAnimation;
1C2D=AkiAnimation;
1C2E=AkiAnimation;
1C2F=AkiAnimation;
1C30=AkiAnimation;
1C31=AkiAnimation;
1C32=AkiAnimation;
1C33=AkiAnimation;
1C34=AkiAnimation;
1C35=AkiAnimation;
1C36=AkiAnimation;
1C37=AkiAnimation;
1C38=AkiAnimation;
1C39=AkiAnimation;
1C3A=AkiAnimation;
1C3B=AkiAnimation;
1C3C=AkiAnimation;
1C3D=AkiAnimation;
1C3E=AkiAnimation;
1C3F=AkiAnimation;
1C40=AkiAnimation;
1C41=AkiAnimation;
1C42=AkiAnimation;
1C43=AkiAnimation;
1C44=AkiAnimation;
1C45=AkiAnimation;
1C46=AkiAnimation;
1C47=AkiAnimation;
1C48=AkiAnimation;
1C49=AkiAnimation;
1C4A=AkiAnimation;
1C4B=AkiAnimation;
1C4C=AkiAnimation;
1C4D=AkiAnimation;
1C4E=AkiAnimation;
1C4F=AkiAnimation;
1C50=AkiAnimation;
1C51=AkiAnimation;
1C52=AkiAnimation;
1C53=AkiAnimation;
1C54=AkiAnimation;
1C55=AkiAnimation;
1C56=AkiAnimation;
1C57=AkiAnimation;
1C58=AkiAnimation;
1C59=AkiAnimation;
1C5A=AkiAnimation;
1C5B=AkiAnimation;
1C5C=AkiAnimation;
1C5D=AkiAnimation;
1C5E=AkiAnimation;
1C5F=AkiAnimation;
1C60=AkiAnimation;
1C61=AkiAnimation;
1C62=AkiAnimation;
1C63=AkiAnimation;
1C64=AkiAnimation;
1C65=AkiAnimation;
1C66=AkiAnimation;
1C67=AkiAnimation;
1C68=AkiAnimation;
1C69=AkiAnimation;
1C6A=AkiAnimation;
1C6B=AkiAnimation;
1C6C=AkiAnimation;
1C6D=AkiAnimation;
1C6E=AkiAnimation;
1C6F=AkiAnimation;
1C70=AkiAnimation;
1C71=AkiAnimation;
1C72=AkiAnimation;
1C73=AkiAnimation;
1C74=AkiAnimation;
1C75=AkiAnimation;
1C76=AkiAnimation;
1C77=AkiAnimation;
1C78=AkiAnimation;
1C79=AkiAnimation;
1C7A=AkiAnimation;
1C7B=AkiAnimation;
1C7C=AkiAnimation;
1C7D=AkiAnimation;
1C7E=AkiAnimation;
1C7F=AkiAnimation;
1C80=AkiAnimation;
1C81=AkiAnimation;
1C82=AkiAnimation;
1C83=AkiAnimation;
1C84=AkiAnimation;
1C85=AkiAnimation;
1C86=AkiAnimation;
1C87=AkiAnimation;
1C88=AkiAnimation;
1C89=AkiAnimation;
1C8A=AkiAnimation;
1C8B=AkiAnimation;
1C8C=AkiAnimation;
1C8D=AkiAnimation;
1C8E=AkiAnimation;
1C8F=AkiAnimation;
1C90=AkiAnimation;
1C91=AkiAnimation;
1C92=AkiAnimation;
1C93=AkiAnimation;
1C94=AkiAnimation;
1C95=AkiAnimation;
1C96=AkiAnimation;
1C97=AkiAnimation;
1C98=AkiAnimation;
1C99=AkiAnimation;
1C9A=AkiAnimation;
1C9B=AkiAnimation;
1C9C=AkiAnimation;
1C9D=AkiAnimation;
1C9E=AkiAnimation;
1C9F=AkiAnimation;
1CA0=AkiAnimation;
1CA1=AkiAnimation;
1CA2=AkiAnimation;
1CA3=AkiAnimation;
1CA4=AkiAnimation;
1CA5=AkiAnimation;
1CA6=AkiAnimation;
1CA7=AkiAnimation;
1CA8=AkiAnimation;
1CA9=AkiAnimation;
1CAA=AkiAnimation;
1CAB=AkiAnimation;
1CAC=AkiAnimation;
1CAD=AkiAnimation;
1CAE=AkiAnimation;
1CAF=AkiAnimation;
1CB0=AkiAnimation;
1CB1=AkiAnimation;
1CB2=AkiAnimation;
1CB3=AkiAnimation;
1CB4=AkiAnimation;
1CB5=AkiAnimation;
1CB6=AkiAnimation;
1CB7=AkiAnimation;
1CB8=AkiAnimation;
1CB9=AkiAnimation;
1CBA=AkiAnimation;
1CBB=AkiAnimation;
1CBC=AkiAnimation;
1CBD=AkiAnimation;
1CBE=AkiAnimation;
1CBF=AkiAnimation;
1CC0=AkiAnimation;
1CC1=AkiAnimation;
1CC2=AkiAnimation;
1CC3=AkiAnimation;
1CC4=AkiAnimation;
1CC5=AkiAnimation;
1CC6=AkiAnimation;
1CC7=AkiAnimation;
1CC8=AkiAnimation;
1CC9=AkiAnimation;
1CCA=AkiAnimation;
1CCB=AkiAnimation;
1CCC=AkiAnimation;
1CCD=AkiAnimation;
1CCE=AkiAnimation;
1CCF=AkiAnimation;
1CD0=AkiAnimation;
1CD1=AkiAnimation;
1CD2=AkiAnimation;
1CD3=AkiAnimation;
1CD4=AkiAnimation;
1CD5=AkiAnimation;
1CD6=AkiAnimation;
1CD7=AkiAnimation;
1CD8=AkiAnimation;
1CD9=AkiAnimation;
1CDA=AkiAnimation;
1CDB=AkiAnimation;
1CDC=AkiAnimation;
1CDD=AkiAnimation;
1CDE=AkiAnimation;
1CDF=AkiAnimation;
1CE0=AkiAnimation;
1CE1=AkiAnimation;
1CE2=AkiAnimation;
1CE3=AkiAnimation;
1CE4=AkiAnimation;
1CE5=AkiAnimation;
1CE6=AkiAnimation;
1CE7=AkiAnimation;
1CE8=AkiAnimation;
1CE9=AkiAnimation;
1CEA=AkiAnimation;
1CEB=AkiAnimation;
1CEC=AkiAnimation;
1CED=AkiAnimation;
1CEE=AkiAnimation;
1CEF=AkiAnimation;
1CF0=AkiAnimation;
1CF1=AkiAnimation;
1CF2=AkiAnimation;
1CF3=AkiAnimation;
1CF4=AkiAnimation;
1CF5=AkiAnimation;
