# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
0ADA=Ci4Texture;
0ADB=Ci4Texture;
0ADC=Ci4Texture;
0ADD=Ci4Texture;
0ADE=Ci4Texture;
0ADF=Ci4Texture;
0AE0=Ci4Texture;
0AE1=Ci4Texture;
0AE2=Ci4Texture;
0AE3=Ci4Texture;
0AE4=Ci4Texture;
0AE5=Ci4Texture;
0AE6=Ci4Texture;
0AE7=Ci4Texture;
0AE8=Ci4Texture;
0AE9=Ci4Texture;
0AEA=Ci4Texture;
0AEB=Ci4Texture;
0AEC=Ci4Texture;
0AED=Ci4Texture;
0AEE=Ci4Texture;
0AEF=Ci4Texture;
0AF0=Ci4Texture;
0AF1=Ci4Texture;
0AF2=Ci4Texture;
0AF3=Ci4Texture;
0AF4=Ci4Texture;
0AF5=Ci4Texture;
0AF6=Ci4Texture;
0AF7=Ci4Texture;
0AF8=Ci4Texture;
0AF9=Ci4Texture;
0AFA=Ci4Texture;
0AFB=Ci4Texture;
0AFC=Ci4Texture;
0AFD=Ci4Texture;
0AFE=Ci4Texture;
0AFF=Ci4Texture;
0B00=Ci4Texture;
0B01=Ci4Texture;
0B02=Ci4Texture;
0B03=Ci4Texture;
0B04=Ci4Texture;
0B05=Ci4Texture;
0B06=Ci4Texture;
0B07=Ci4Texture;
0B08=Ci4Texture;
0B09=Ci4Texture;
0B0A=Ci4Texture;
0B0B=Ci4Texture;
0B0C=Ci4Texture;
0B0D=Ci4Texture;
0B0E=Ci4Texture;
0B0F=Ci4Texture;
0B10=Ci4Texture;
0B11=Ci4Texture;
0B12=Ci4Texture;
0B13=Ci8Texture;|p:1108
0B14=Ci4Texture;
0B15=Ci4Texture;
0B16=Ci4Texture;
0B17=Ci4Texture;
0B18=Ci4Texture;
0B19=Ci4Texture;
0B1A=Ci4Texture;
0B1B=Ci4Texture;
0B1C=Ci4Texture;
0B1D=Ci4Texture;
0B1E=Ci4Texture;
0B1F=Ci4Texture;
0B20=Ci4Texture;
0B21=Ci4Texture;
0B22=Ci4Texture;
0B23=Ci4Texture;
0B24=Ci4Texture;
0B25=Ci4Texture;
0B26=Ci4Texture;
0B27=Ci4Texture;
0B28=Ci4Texture;
0B29=Ci4Texture;
0B2A=Ci4Texture;
0B2B=Ci4Texture;
0B2C=Ci4Texture;
0B2D=Ci4Texture;
0B2E=Ci4Texture;
0B2F=Ci4Texture;
0B30=Ci4Texture;
0B31=Ci4Texture;
0B32=Ci4Texture;
0B33=Ci4Texture;
0B34=Ci4Texture;
0B35=Ci4Texture;
0B36=Ci4Texture;
0B37=Ci4Texture;
0B38=Ci4Texture;
0B39=Ci4Texture;
0B3A=Ci4Texture;
0B3B=Ci4Texture;
0B3C=Ci4Texture;
0B3D=Ci4Texture;
0B3E=Ci4Texture;
0B3F=Ci4Texture;
0B40=Ci4Texture;
0B41=Ci4Texture;
0B42=Ci4Texture;
0B43=Ci4Texture;
0B44=Ci4Texture;
0B45=Ci4Texture;
0B46=Ci4Texture;
0B47=Ci4Texture;
0B48=Ci4Texture;
0B49=Ci4Texture;
0B4A=Ci4Texture;
0B4B=Ci4Texture;
0B4C=Ci4Texture;
0B4D=Ci4Texture;
0B4E=Ci4Texture;
0B4F=Ci4Texture;
0B50=Ci4Texture;
0B51=Ci4Texture;
0B52=Ci4Texture;
0B53=Ci4Texture;
0B54=Ci4Texture;
0B55=Ci4Texture;
0B56=Ci4Texture;
0B57=Ci4Texture;
0B58=Ci4Texture;|p:11AC
0B59=Ci4Texture;
0B5A=Ci4Texture;
0B5B=Ci4Texture;
0B5C=Ci4Texture;|p:11B9
0B5D=Ci4Texture;
0B5E=Ci4Texture;
0B5F=Ci4Texture;
0B60=Ci4Texture;
0B61=Ci4Texture;
0B62=Ci4Texture;
0B63=Ci4Texture;
0B64=Ci4Texture;
0B65=Ci4Texture;
0B66=Ci4Texture;
0B67=Ci4Texture;
0B68=Ci4Texture;
0B69=Ci4Texture;
0B6A=Ci4Texture;
0B6B=Ci4Texture;
0B6C=Ci4Texture;
0B6D=Ci4Texture;
0B6E=Ci4Texture;
0B6F=Ci4Texture;
0B70=Ci4Texture;
0B71=Ci4Texture;
0B72=Ci4Texture;
0B73=Ci4Texture;
0B74=Ci4Texture;
0B75=Ci4Texture;
0B76=Ci8Texture;|p:11FD
0B77=Ci4Texture;
0B78=Ci4Texture;
0B79=Ci4Texture;
0B7A=Ci4Texture;
0B7B=Ci4Texture;
0B7C=Ci4Texture;
0B7D=Ci4Texture;
0B7E=Ci4Texture;
0B7F=Ci4Texture;
0B80=Ci4Texture;
0B81=Ci4Texture;
0B82=Ci4Texture;
0B83=Ci4Texture;
0B84=Ci4Texture;
0B85=Ci4Texture;
0B86=Ci4Texture;
0B87=Ci4Texture;
0B88=Ci4Texture;
0B89=Ci4Texture;
0B8A=Ci8Texture;|p:1231
0B8B=Ci4Texture;
0B8C=Ci4Texture;
0B8D=Ci4Texture;
0B8E=Ci4Texture;
0B8F=Ci4Texture;
0B90=Ci4Texture;
0B91=Ci4Texture;
0B92=Ci4Texture;
0B93=Ci4Texture;
0B94=Ci4Texture;
0B95=Ci4Texture;
0B96=Ci4Texture;
0B97=Ci4Texture;
0B98=Ci4Texture;
0B99=Ci4Texture;
0B9A=Ci4Texture;
0B9B=Ci4Texture;
0B9C=Ci4Texture;
0B9D=Ci4Texture;
0B9E=Ci4Texture;
0B9F=Ci4Texture;
0BA0=Ci4Texture;
0BA1=Ci4Texture;
0BA2=Ci4Texture;
0BA3=Ci4Texture;
0BA4=Ci4Texture;
0BA5=Ci4Texture;
0BA6=Ci4Texture;
0BA7=Ci4Texture;
0BA8=Ci4Texture;
0BA9=Ci4Texture;
0BAA=Ci4Texture;
0BAB=Ci4Texture;
0BAC=Ci4Texture;
0BAD=Ci4Texture;
0BAE=Ci4Texture;
0BAF=Ci4Texture;
0BB0=Ci4Texture;
0BB1=Ci4Texture;
0BB2=Ci4Texture;
0BB3=Ci8Texture;|p:12AA
0BB4=Ci4Texture;
0BB5=Ci4Texture;
0BB6=Ci4Texture;
0BB7=Ci4Texture;
0BB8=Ci4Texture;
0BB9=Ci4Texture;
0BBA=Ci4Texture;
0BBB=Ci4Texture;
0BBC=Ci4Texture;
0BBD=Ci4Texture;
0BBE=Ci4Texture;
0BBF=Ci4Texture;
0BC0=Ci4Texture;
0BC1=Ci4Texture;
0BC2=Ci4Texture;
0BC3=Ci4Texture;
0BC4=Ci4Texture;
0BC5=Ci4Texture;
0BC6=Ci4Texture;
0BC7=Ci4Texture;
0BC8=Ci4Texture;
0BC9=Ci4Texture;
0BCA=Ci4Texture;
0BCB=Ci4Texture;
0BCC=Ci8Palette;(costume colors)
0BCD=Ci4Palette;
0BCE=Ci4Palette;
0BCF=Ci4Palette;
0BD0=Ci4Palette;
0BD1=Ci4Palette;
0BD2=Ci4Palette;
0BD3=Ci4Palette;
0BD4=Ci4Palette;
0BD5=Ci4Palette;
0BD6=Ci4Palette;
0BD7=Ci4Palette;
0BD8=Ci4Palette;
0BD9=Ci4Palette;
0BDA=Ci4Palette;
0BDB=Ci4Palette;
0BDC=Ci4Palette;
0BDD=Ci4Palette;
0BDE=Ci4Palette;
0BDF=Ci4Palette;
0BE0=Ci4Palette;
0BE1=Ci4Palette;
0BE2=Ci4Palette;
0BE3=Ci4Palette;
0BE4=Ci4Palette;
0BE5=Ci4Palette;
0BE6=Ci4Palette;
0BE7=Ci4Palette;
0BE8=Ci4Palette;
0BE9=Ci4Palette;
0BEA=Ci4Palette;
0BEB=Ci4Palette;
0BEC=Ci4Palette;
0BED=Ci4Palette;
0BEE=Ci4Palette;
0BEF=Ci4Palette;
0BF0=Ci4Palette;
0BF1=Ci4Palette;
0BF2=Ci4Palette;
0BF3=Ci4Palette;
0BF4=Ci4Palette;
0BF5=Ci4Palette;
0BF6=Ci4Palette;
0BF7=Ci4Palette;
0BF8=Ci4Palette;
0BF9=Ci4Palette;
0BFA=Ci4Palette;
0BFB=Ci4Palette;
0BFC=Ci4Palette;
0BFD=Ci4Palette;
0BFE=Ci4Palette;
0BFF=Ci4Palette;
0C00=Ci4Palette;
0C01=Ci4Palette;
0C02=Ci4Palette;
0C03=Ci4Palette;
0C04=Ci4Palette;
0C05=Ci4Palette;
0C06=Ci4Palette;
0C07=Ci4Palette;
0C08=Ci4Palette;
0C09=Ci4Palette;
0C0A=Ci4Palette;
0C0B=Ci4Palette;
0C0C=Ci4Palette;
0C0D=Ci4Palette;
0C0E=Ci4Palette;
0C0F=Ci4Palette;
0C10=Ci4Palette;
0C11=Ci4Palette;
0C12=Ci4Palette;
0C13=Ci4Palette;
0C14=Ci4Palette;
0C15=Ci4Palette;
0C16=Ci4Palette;
0C17=Ci4Palette;
0C18=Ci4Palette;
0C19=Ci4Palette;
0C1A=Ci4Palette;
0C1B=Ci4Palette;
0C1C=Ci4Palette;
0C1D=Ci4Palette;
0C1E=Ci4Palette;
0C1F=Ci4Palette;
0C20=Ci4Palette;
0C21=Ci4Palette;
0C22=Ci4Palette;
0C23=Ci4Palette;
0C24=Ci4Palette;
0C25=Ci4Palette;
0C26=Ci4Palette;
0C27=Ci4Palette;
0C28=Ci4Palette;
0C29=Ci4Palette;
0C2A=Ci4Palette;
0C2B=Ci4Palette;
0C2C=Ci4Palette;
0C2D=Ci4Palette;
0C2E=Ci4Palette;
0C2F=Ci4Palette;
0C30=Ci4Palette;
0C31=Ci4Palette;
0C32=Ci4Palette;
0C33=Ci4Palette;
0C34=Ci4Palette;
0C35=Ci4Palette;
0C36=Ci4Palette;
0C37=Ci4Palette;
0C38=Ci4Palette;
0C39=Ci4Palette;
0C3A=Ci4Palette;
0C3B=Ci4Palette;
0C3C=Ci4Palette;
0C3D=Ci4Palette;
0C3E=Ci4Palette;
0C3F=Ci4Palette;
0C40=Ci4Palette;
0C41=Ci4Palette;
0C42=Ci4Palette;
0C43=Ci4Palette;
0C44=Ci4Palette;
0C45=Ci4Palette;
0C46=Ci4Palette;
0C47=Ci4Palette;
0C48=Ci4Palette;
0C49=Ci4Palette;
0C4A=Ci4Palette;
0C4B=Ci4Palette;
0C4C=Ci4Palette;
0C4D=Ci4Palette;
0C4E=Ci4Palette;
0C4F=Ci4Palette;
0C50=Ci4Palette;
0C51=Ci4Palette;
0C52=Ci4Palette;
0C53=Ci4Palette;
0C54=Ci4Palette;
0C55=Ci4Palette;
0C56=Ci4Palette;
0C57=Ci4Palette;
0C58=Ci4Palette;
0C59=Ci4Palette;
0C5A=Ci4Palette;
0C5B=Ci4Palette;
0C5C=Ci4Palette;
0C5D=Ci4Palette;
0C5E=Ci4Palette;
0C5F=Ci4Palette;
0C60=Ci4Palette;
0C61=Ci4Palette;
0C62=Ci4Palette;
0C63=Ci4Palette;
0C64=Ci4Palette;
0C65=Ci4Palette;
0C66=Ci4Palette;
0C67=Ci4Palette;
0C68=Ci4Palette;
0C69=Ci4Palette;
0C6A=Ci4Palette;
0C6B=Ci4Palette;
0C6C=Ci4Palette;
0C6D=Ci4Palette;
0C6E=Ci4Palette;
0C6F=Ci4Palette;
0C70=Ci4Palette;
0C71=Ci4Palette;
0C72=Ci4Palette;
0C73=Ci4Palette;
0C74=Ci4Palette;
0C75=Ci4Palette;
0C76=Ci4Palette;
0C77=Ci4Palette;
0C78=Ci4Palette;
0C79=Ci4Palette;
0C7A=Ci4Palette;
0C7B=Ci4Palette;
0C7C=Ci4Palette;
0C7D=Ci4Palette;
0C7E=Ci4Palette;
0C7F=Ci4Palette;
0C80=Ci4Palette;
0C81=Ci4Palette;
0C82=Ci4Palette;
0C83=Ci4Palette;
0C84=Ci4Palette;
0C85=Ci4Palette;
0C86=Ci4Palette;
0C87=Ci4Palette;
0C88=Ci4Palette;
0C89=Ci4Palette;
0C8A=Ci4Palette;
0C8B=Ci4Palette;
0C8C=Ci4Palette;
0C8D=Ci4Palette;
0C8E=Ci4Palette;
0C8F=Ci4Palette;
0C90=Ci4Palette;
0C91=Ci4Palette;
0C92=Ci4Palette;
0C93=Ci4Palette;
0C94=Ci4Palette;
0C95=Ci4Palette;
0C96=Ci4Palette;
0C97=Ci4Palette;
0C98=Ci4Palette;
0C99=Ci4Palette;
0C9A=Ci4Palette;
0C9B=Ci4Palette;
0C9C=Ci4Palette;
0C9D=Ci4Palette;
0C9E=Ci4Palette;
0C9F=Ci4Palette;
0CA0=Ci4Palette;
0CA1=Ci4Palette;
0CA2=Ci4Palette;
0CA3=Ci4Palette;
0CA4=Ci4Palette;
0CA5=Ci4Palette;
0CA6=Ci4Palette;
0CA7=Ci4Palette;
0CA8=Ci4Palette;
0CA9=Ci4Palette;
0CAA=Ci4Palette;
0CAB=Ci4Palette;
0CAC=Ci4Palette;
0CAD=Ci4Palette;
0CAE=Ci4Palette;
0CAF=Ci4Palette;
0CB0=Ci4Palette;
0CB1=Ci4Palette;
0CB2=Ci4Palette;
0CB3=Ci4Palette;
0CB4=Ci4Palette;
0CB5=Ci4Palette;
0CB6=Ci4Palette;
0CB7=Ci4Palette;
0CB8=Ci4Palette;
0CB9=Ci4Palette;
0CBA=Ci4Palette;
0CBB=Ci4Palette;
0CBC=Ci4Palette;
0CBD=Ci4Palette;
0CBE=Ci4Palette;
0CBF=Ci4Palette;
0CC0=Ci4Palette;
0CC1=Ci4Palette;
0CC2=Ci4Palette;
0CC3=Ci4Palette;
0CC4=Ci4Palette;
0CC5=Ci4Palette;
0CC6=Ci4Palette;
0CC7=Ci4Palette;
0CC8=Ci4Palette;
0CC9=Ci4Palette;
0CCA=Ci4Palette;
0CCB=Ci4Palette;
0CCC=Ci4Palette;
0CCD=Ci4Palette;
0CCE=Ci4Palette;
0CCF=Ci4Palette;
0CD0=Ci4Palette;
0CD1=Ci4Palette;
0CD2=Ci4Palette;
0CD3=Ci4Palette;
0CD4=Ci4Palette;
0CD5=Ci4Palette;
0CD6=Ci4Palette;
0CD7=Ci4Palette;
0CD8=Ci4Palette;
0CD9=Ci4Palette;
0CDA=Ci4Palette;
0CDB=Ci4Palette;
0CDC=Ci4Palette;
0CDD=Ci4Palette;
0CDE=Ci4Palette;
0CDF=Ci4Palette;
0CE0=Ci4Palette;
0CE1=Ci4Palette;
0CE2=Ci4Palette;
0CE3=Ci4Palette;
0CE4=Ci4Palette;
0CE5=Ci4Palette;
0CE6=Ci4Palette;
0CE7=Ci4Palette;
0CE8=Ci4Palette;
0CE9=Ci4Palette;
0CEA=Ci4Palette;
0CEB=Ci4Palette;
0CEC=Ci4Palette;
0CED=Ci4Palette;
0CEE=Ci4Palette;
0CEF=Ci4Palette;
0CF0=Ci4Palette;
0CF1=Ci4Palette;
0CF2=Ci4Palette;
0CF3=Ci4Palette;
0CF4=Ci4Palette;
0CF5=Ci4Palette;
0CF6=Ci4Palette;
0CF7=Ci4Palette;
0CF8=Ci4Palette;
0CF9=Ci4Palette;
0CFA=Ci4Palette;
0CFB=Ci4Palette;
0CFC=Ci4Palette;
0CFD=Ci4Palette;
0CFE=Ci4Palette;
0CFF=Ci4Palette;
0D00=Ci4Palette;
0D01=Ci4Palette;
0D02=Ci4Palette;
0D03=Ci4Palette;
0D04=Ci4Palette;
0D05=Ci4Palette;
0D06=Ci4Palette;
0D07=Ci4Palette;
0D08=Ci4Palette;
0D09=Ci4Palette;
0D0A=Ci4Palette;
0D0B=Ci4Palette;
0D0C=Ci4Palette;
0D0D=Ci4Palette;
0D0E=Ci4Palette;
0D0F=Ci4Palette;
0D10=Ci4Palette;
0D11=Ci4Palette;
0D12=Ci4Palette;
0D13=Ci4Palette;
0D14=Ci4Palette;
0D15=Ci4Palette;
0D16=Ci4Palette;
0D17=Ci4Palette;
0D18=Ci4Palette;
0D19=Ci4Palette;
0D1A=Ci4Palette;
0D1B=Ci4Palette;
0D1C=Ci4Palette;
0D1D=Ci4Palette;
0D1E=Ci4Palette;
0D1F=Ci4Palette;
0D20=Ci4Palette;
0D21=Ci4Palette;
0D22=Ci4Palette;
0D23=Ci4Palette;
0D24=Ci4Palette;
0D25=Ci4Palette;
0D26=Ci4Palette;
0D27=Ci4Palette;
0D28=Ci4Palette;
0D29=Ci4Palette;
0D2A=Ci4Palette;
0D2B=Ci4Palette;
0D2C=Ci4Palette;
0D2D=Ci4Palette;
0D2E=Ci4Palette;
0D2F=Ci4Palette;
0D30=Ci4Palette;
0D31=Ci4Palette;
0D32=Ci4Palette;
0D33=Ci4Palette;
0D34=Ci4Palette;
0D35=Ci4Palette;
0D36=Ci4Palette;
0D37=Ci4Palette;
0D38=Ci4Palette;
0D39=Ci4Palette;
0D3A=Ci4Palette;
0D3B=Ci4Palette;
0D3C=Ci4Palette;
0D3D=Ci4Palette;
0D3E=Ci4Palette;
0D3F=Ci4Palette;
0D40=Ci4Palette;
0D41=Ci4Palette;
0D42=Ci4Palette;
0D43=Ci4Palette;
0D44=Ci4Palette;
0D45=Ci4Palette;
0D46=Ci4Palette;
0D47=Ci4Palette;
0D48=Ci4Palette;
0D49=Ci4Palette;
0D4A=Ci4Palette;
0D4B=Ci4Palette;
0D4C=Ci4Palette;
0D4D=Ci4Palette;
0D4E=Ci4Palette;
0D4F=Ci4Palette;
0D50=Ci4Palette;
0D51=Ci4Palette;
0D52=Ci4Palette;
0D53=Ci4Palette;
0D54=Ci4Palette;
0D55=Ci4Palette;
0D56=Ci4Palette;
0D57=Ci4Palette;
0D58=Ci4Palette;
0D59=Ci4Palette;
0D5A=Ci4Palette;
0D5B=Ci4Palette;
0D5C=Ci4Palette;
0D5D=Ci4Palette;
0D5E=Ci4Palette;
0D5F=Ci4Palette;
0D60=Ci4Palette;
0D61=Ci4Palette;
0D62=Ci4Palette;
0D63=Ci4Palette;
0D64=Ci4Palette;
0D65=Ci4Palette;
0D66=Ci4Palette;
0D67=Ci4Palette;
0D68=Ci4Palette;
0D69=Ci4Palette;
0D6A=Ci4Palette;
0D6B=Ci4Palette;
0D6C=Ci4Palette;
0D6D=Ci4Palette;
0D6E=Ci4Palette;
0D6F=Ci4Palette;
0D70=Ci4Palette;
0D71=Ci4Palette;
0D72=Ci4Palette;
0D73=Ci4Palette;
0D74=Ci4Palette;
0D75=Ci4Palette;
0D76=Ci4Palette;
0D77=Ci4Palette;
0D78=Ci4Palette;
0D79=Ci4Palette;
0D7A=Ci4Palette;
0D7B=Ci4Palette;
0D7C=Ci4Palette;
0D7D=Ci4Palette;
0D7E=Ci4Palette;
0D7F=Ci4Palette;
0D80=Ci4Palette;
0D81=Ci4Palette;
0D82=Ci4Palette;
0D83=Ci4Palette;
0D84=Ci4Palette;
0D85=Ci4Palette;
0D86=Ci4Palette;
0D87=Ci4Palette;
0D88=Ci4Palette;
0D89=Ci4Palette;
0D8A=Ci4Palette;
0D8B=Ci4Palette;
0D8C=Ci4Palette;
0D8D=Ci4Palette;
0D8E=Ci4Palette;
0D8F=Ci4Palette;
0D90=Ci4Palette;
0D91=Ci4Palette;
0D92=Ci4Palette;
0D93=Ci4Palette;
0D94=Ci4Palette;
0D95=Ci4Palette;
0D96=Ci4Palette;
0D97=Ci4Palette;
0D98=Ci4Palette;
0D99=Ci4Palette;
0D9A=Ci4Palette;
0D9B=Ci4Palette;
0D9C=Ci4Palette;
0D9D=Ci4Palette;
0D9E=Ci4Palette;
0D9F=Ci4Palette;
0DA0=Ci4Palette;
0DA1=Ci4Palette;
0DA2=Ci4Palette;
0DA3=Ci4Palette;
0DA4=Ci4Palette;
0DA5=Ci4Palette;
0DA6=Ci4Palette;
0DA7=Ci4Palette;
0DA8=Ci4Palette;
0DA9=Ci4Palette;
0DAA=Ci4Palette;
0DAB=Ci4Palette;
0DAC=Ci4Palette;
0DAD=Ci4Palette;
0DAE=Ci4Palette;
0DAF=Ci4Palette;
0DB0=Ci4Palette;
0DB1=Ci4Palette;
0DB2=Ci4Palette;
0DB3=Ci4Palette;
0DB4=Ci4Palette;
0DB5=Ci4Palette;
0DB6=Ci4Palette;
0DB7=Ci4Palette;
0DB8=Ci4Palette;
0DB9=Ci4Palette;
0DBA=Ci4Palette;
0DBB=Ci4Palette;
0DBC=Ci4Palette;
0DBD=Ci4Palette;
0DBE=Ci4Palette;
0DBF=Ci4Palette;
0DC0=Ci4Palette;
0DC1=Ci4Palette;
0DC2=Ci4Palette;
0DC3=Ci4Palette;
0DC4=Ci4Palette;
0DC5=Ci4Palette;
0DC6=Ci4Palette;
0DC7=Ci4Palette;
0DC8=Ci4Palette;
0DC9=Ci4Palette;
0DCA=Ci4Palette;
0DCB=Ci4Palette;
0DCC=Ci4Palette;
0DCD=Ci4Palette;
0DCE=Ci4Palette;
0DCF=Ci4Palette;
0DD0=Ci4Palette;
0DD1=Ci4Palette;
0DD2=Ci4Palette;
0DD3=Ci4Palette;
0DD4=Ci4Palette;
0DD5=Ci4Palette;
0DD6=Ci4Palette;
0DD7=Ci4Palette;
0DD8=Ci4Palette;
0DD9=Ci4Palette;
0DDA=Ci4Palette;
0DDB=Ci4Palette;
0DDC=Ci4Palette;(for 09B6)
0DDD=Ci4Palette;
0DDE=Ci4Palette;
0DDF=Ci4Palette;
0DE0=Ci4Palette;
0DE1=Ci4Palette;
0DE2=Ci4Palette;
0DE3=Ci4Palette;
0DE4=Ci4Palette;
0DE5=Ci4Palette;
0DE6=Ci4Palette;
0DE7=Ci4Palette;
0DE8=Ci4Palette;
0DE9=Ci4Palette;
0DEA=Ci4Palette;
0DEB=Ci4Palette;
0DEC=Ci4Palette;
0DED=Ci4Palette;
0DEE=Ci4Palette;
0DEF=Ci4Palette;
0DF0=Ci4Palette;
0DF1=Ci4Palette;
0DF2=Ci4Palette;
0DF3=Ci4Palette;
0DF4=Ci4Palette;
0DF5=Ci4Palette;
0DF6=Ci4Palette;
0DF7=Ci4Palette;
0DF8=Ci4Palette;
0DF9=Ci4Palette;
0DFA=Ci4Palette;
0DFB=Ci4Palette;
0DFC=Ci4Palette;
0DFD=Ci4Palette;
0DFE=Ci4Palette;
0DFF=Ci4Palette;
0E00=Ci4Palette;
0E01=Ci4Palette;
0E02=Ci4Palette;
0E03=Ci4Palette;
0E04=Ci4Palette;
0E05=Ci4Palette;
0E06=Ci4Palette;
0E07=Ci4Palette;
0E08=Ci4Palette;
0E09=Ci4Palette;
0E0A=Ci4Palette;
0E0B=Ci4Palette;
0E0C=Ci4Palette;
0E0D=Ci4Palette;
0E0E=Ci4Palette;
0E0F=Ci4Palette;
0E10=Ci4Palette;
0E11=Ci4Palette;
0E12=Ci4Palette;
0E13=Ci4Palette;
0E14=Ci4Palette;
0E15=Ci4Palette;
0E16=Ci4Palette;
0E17=Ci4Palette;
0E18=Ci4Palette;
0E19=Ci4Palette;
0E1A=Ci4Palette;
0E1B=Ci4Palette;
0E1C=Ci4Palette;
0E1D=Ci4Palette;
0E1E=Ci4Palette;
0E1F=Ci4Palette;
0E20=Ci4Palette;
0E21=Ci4Palette;
0E22=Ci4Palette;
0E23=Ci4Palette;
0E24=Ci4Palette;
0E25=Ci4Palette;
0E26=Ci4Palette;
0E27=Ci4Palette;
0E28=Ci4Palette;
0E29=Ci4Palette;
0E2A=Ci4Palette;
0E2B=Ci4Palette;
0E2C=Ci4Palette;
0E2D=Ci4Palette;
0E2E=Ci4Palette;
0E2F=Ci4Palette;
0E30=Ci4Palette;
0E31=Ci4Palette;
0E32=Ci4Palette;
0E33=Ci4Palette;
0E34=Ci4Palette;
0E35=Ci4Palette;
0E36=Ci4Palette;
0E37=Ci4Palette;
0E38=Ci4Palette;
0E39=Ci4Palette;
0E3A=Ci4Palette;
0E3B=Ci4Palette;
0E3C=Ci4Palette;
0E3D=Ci4Palette;
0E3E=Ci4Palette;
0E3F=Ci4Palette;
0E40=Ci4Palette;
0E41=Ci4Palette;
0E42=Ci4Palette;
0E43=Ci4Palette;
0E44=Ci4Palette;
0E45=Ci4Palette;
0E46=Ci4Palette;
0E47=Ci4Palette;
0E48=Ci4Palette;
0E49=Ci4Palette;
0E4A=Ci4Palette;
0E4B=Ci4Palette;
0E4C=Ci4Palette;
0E4D=Ci4Palette;
0E4E=Ci4Palette;
0E4F=Ci4Palette;
0E50=Ci4Palette;
0E51=Ci4Palette;
0E52=Ci4Palette;
0E53=Ci4Palette;
0E54=Ci4Palette;
0E55=Ci4Palette;
0E56=Ci4Palette;
0E57=Ci4Palette;
0E58=Ci4Palette;
0E59=Ci4Palette;
0E5A=Ci4Palette;
0E5B=Ci4Palette;
0E5C=Ci4Palette;
0E5D=Ci4Palette;
0E5E=Ci4Palette;
0E5F=Ci4Palette;
0E60=Ci4Palette;
0E61=Ci4Palette;
0E62=Ci4Palette;
0E63=Ci4Palette;
0E64=Ci4Palette;
0E65=Ci4Palette;
0E66=Ci4Palette;
0E67=Ci4Palette;
0E68=Ci4Palette;
0E69=Ci4Palette;
0E6A=Ci4Palette;
0E6B=Ci4Palette;
0E6C=Ci4Palette;
0E6D=Ci4Palette;
0E6E=Ci4Palette;
0E6F=Ci4Palette;
0E70=Ci4Palette;
0E71=Ci4Palette;
0E72=Ci4Palette;
0E73=Ci4Palette;
0E74=Ci4Palette;
0E75=Ci4Palette;
0E76=Ci4Palette;
0E77=Ci4Palette;
0E78=Ci4Palette;
0E79=Ci4Palette;
0E7A=Ci4Palette;
0E7B=Ci4Palette;
0E7C=Ci4Palette;
0E7D=Ci4Palette;
0E7E=Ci4Palette;
0E7F=Ci4Palette;
0E80=Ci4Palette;
0E81=Ci4Palette;
0E82=Ci4Palette;
0E83=Ci4Palette;
0E84=Ci4Palette;
0E85=Ci4Palette;
0E86=Ci4Palette;
0E87=Ci4Palette;
0E88=Ci4Palette;
0E89=Ci4Palette;
0E8A=Ci4Palette;
0E8B=Ci4Palette;
0E8C=Ci4Palette;
0E8D=Ci4Palette;
0E8E=Ci4Palette;
0E8F=Ci4Palette;
0E90=Ci4Palette;
0E91=Ci4Palette;
0E92=Ci4Palette;
0E93=Ci4Palette;
0E94=Ci4Palette;
0E95=Ci4Palette;
0E96=Ci4Palette;
0E97=Ci4Palette;
0E98=Ci4Palette;
0E99=Ci4Palette;
0E9A=Ci4Palette;
0E9B=Ci4Palette;
0E9C=Ci4Palette;
0E9D=Ci4Palette;
0E9E=Ci4Palette;
0E9F=Ci4Palette;
0EA0=Ci4Palette;
0EA1=Ci4Palette;
0EA2=Ci4Palette;
0EA3=Ci4Palette;
0EA4=Ci4Palette;
0EA5=Ci4Palette;
0EA6=Ci4Palette;
0EA7=Ci4Palette;
0EA8=Ci4Palette;
0EA9=Ci4Palette;
0EAA=Ci4Palette;
0EAB=Ci4Palette;
0EAC=Ci4Palette;
0EAD=Ci4Palette;
0EAE=Ci4Palette;
0EAF=Ci4Palette;
0EB0=Ci4Palette;
0EB1=Ci4Palette;
0EB2=Ci4Palette;
0EB3=Ci4Palette;
0EB4=Ci4Palette;
0EB5=Ci4Palette;
0EB6=Ci4Palette;
0EB7=Ci4Palette;
0EB8=Ci4Palette;
0EB9=Ci4Palette;
0EBA=Ci4Palette;
0EBB=Ci4Palette;
0EBC=Ci4Palette;
0EBD=Ci4Palette;
0EBE=Ci4Palette;
0EBF=Ci4Palette;
0EC0=Ci4Palette;
0EC1=Ci4Palette;
0EC2=Ci4Palette;
0EC3=Ci4Palette;
0EC4=Ci4Palette;
0EC5=Ci4Palette;
0EC6=Ci4Palette;
0EC7=Ci4Palette;
0EC8=Ci4Palette;
0EC9=Ci4Palette;
0ECA=Ci4Palette;
0ECB=Ci4Palette;
0ECC=Ci4Palette;
0ECD=Ci4Palette;
0ECE=Ci4Palette;
0ECF=Ci4Palette;
0ED0=Ci4Palette;
0ED1=Ci4Palette;
0ED2=Ci4Palette;
0ED3=Ci4Palette;
0ED4=Ci4Palette;
0ED5=Ci4Palette;
0ED6=Ci4Palette;
0ED7=Ci4Palette;
