# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
482D=Binary;[Background] Pay Per View 17
482E=Binary;[Background] Pay Per View 18
482F=Binary;[Background] Pay Per View 19
4830=Binary;[Background] Pay Per View 20
4831=Binary;[Background] Pay Per View 21
4832=Binary;[Background] Pay Per View 22
4833=Binary;[Background] Pay Per View 23
4834=Binary;[Background] Pay Per View 24
4835=Binary;[Background] Pay Per View 25
4836=Binary;[Background] Pay Per View 26
4837=Binary;[Background] Pay Per View 27
4838=Binary;[Background] Pay Per View 28
4839=Binary;[Background] Pay Per View 29
483A=Binary;[Background] Pay Per View 30
483B=Binary;[Background] Pay Per View 31
483C=Binary;[Background] Pay Per View 32
483D=Binary;[Background] Pay Per View 33
483E=Binary;[Background] Pay Per View 34
483F=Binary;[Background] Pay Per View 35
4840=Binary;[Background] Pay Per View 36
4841=Binary;[Background] Pay Per View 37
4842=Binary;[Background] Pay Per View 38
4843=Binary;[Background] Pay Per View 39
4844=Binary;[Background] Pay Per View 40
4845=AkiTexture;
4846=AkiTexture;
4847=AkiTexture;
4848=AkiTexture;
4849=AkiTexture;[PPV] Event
484A=AkiTexture;[PPV] Arena
484B=AkiTexture;[PPV] Place
484C=AkiTexture;[PPV] Number of Matches
484D=AkiTexture;
484E=AkiTexture;
484F=AkiTexture;
4850=AkiTexture;
4851=AkiTexture;
4852=AkiTexture;
4853=AkiTexture;
4854=AkiTexture;
4855=AkiTexture;
4856=AkiTexture;
4857=AkiTexture;
4858=AkiTexture;
4859=AkiTexture;[Titantron] Kurt Angle frame 1
485A=AkiTexture;[Titantron] Kurt Angle frame 2
485B=AkiTexture;[Titantron] Kurt Angle frame 3
485C=AkiTexture;[Titantron] Kurt Angle frame 4
485D=AkiTexture;[Titantron] Kurt Angle frame 5
485E=AkiTexture;[Titantron] Kurt Angle frame 6
485F=AkiTexture;[Titantron] Kurt Angle frame 7
4860=AkiTexture;[Titantron] Kurt Angle frame 8
4861=AkiTexture;[Titantron] APA frame 1
4862=AkiTexture;[Titantron] APA frame 2
4863=AkiTexture;[Titantron] APA frame 3
4864=AkiTexture;[Titantron] APA frame 4
4865=AkiTexture;[Titantron] APA frame 5
4866=AkiTexture;[Titantron] APA frame 6
4867=AkiTexture;[Titantron] APA frame 7
4868=AkiTexture;[Titantron] APA frame 8
4869=AkiTexture;[Titantron] APA frame 9
486A=AkiTexture;[Titantron] APA frame 10
486B=AkiTexture;[Titantron] APA frame 11
486C=AkiTexture;[Titantron] APA frame 12
486D=AkiTexture;[Titantron] APA frame 13
486E=AkiTexture;[Titantron] Mr. Ass frame 1
486F=AkiTexture;[Titantron] Mr. Ass frame 2
4870=AkiTexture;[Titantron] Mr. Ass frame 3
4871=AkiTexture;[Titantron] Mr. Ass frame 4
4872=AkiTexture;[Titantron] Austin frame 1
4873=AkiTexture;[Titantron] Austin frame 2
4874=AkiTexture;[Titantron] Austin frame 3
4875=AkiTexture;[Titantron] Austin frame 4
4876=AkiTexture;[Titantron] Austin frame 5
4877=AkiTexture;[Titantron] Austin frame 6
4878=AkiTexture;[Titantron] Austin frame 7
4879=AkiTexture;[Titantron] Austin frame 8
487A=AkiTexture;[Titantron] Austin frame 9
487B=AkiTexture;[Titantron] Austin frame 10
487C=AkiTexture;[Titantron] Austin frame 11
487D=AkiTexture;[Titantron] Austin frame 12
487E=AkiTexture;[Titantron] Blackman frame 1
487F=AkiTexture;[Titantron] Blackman frame 2
4880=AkiTexture;[Titantron] Blackman frame 3
4881=AkiTexture;[Titantron] Blackman frame 4
4882=AkiTexture;[Titantron] Boss Man frame 1
4883=AkiTexture;[Titantron] Boss Man frame 2
4884=AkiTexture;[Titantron] Boss Man frame 3
4885=AkiTexture;[Titantron] Bulldog frame 1
4886=AkiTexture;[Titantron] Bulldog frame 2
4887=AkiTexture;[Titantron] Bulldog frame 3
4888=AkiTexture;[Titantron] Bulldog frame 4
4889=AkiTexture;[Titantron] Cactus frame 1
488A=AkiTexture;[Titantron] Cactus frame 2
488B=AkiTexture;[Titantron] Cactus frame 3
488C=AkiTexture;[Titantron] Cactus frame 4
488D=AkiTexture;[Titantron] Cactus frame 5
488E=AkiTexture;[Titantron] Cactus frame 6
488F=AkiTexture;[Titantron] Chyna frame 1
4890=AkiTexture;[Titantron] Chyna frame 2
4891=AkiTexture;[Titantron] Chyna frame 3
4892=AkiTexture;[Titantron] Chyna frame 4
4893=AkiTexture;[Titantron] Chyna frame 5
4894=AkiTexture;[Titantron] Chyna frame 6
4895=AkiTexture;[Titantron] Chyna frame 7
4896=AkiTexture;[Titantron] Corporate frame 1
4897=AkiTexture;[Titantron] Corporate frame 2
4898=AkiTexture;[Titantron] Corporate frame 3
4899=AkiTexture;[Titantron] Corporate frame 4
489A=AkiTexture;[Titantron] Corporate frame 5
489B=AkiTexture;[Titantron] Corporate frame 6
489C=AkiTexture;[Titantron] Corporate frame 7
489D=AkiTexture;[Titantron] Corporate frame 8
489E=AkiTexture;[Titantron] Corporate frame 9
489F=AkiTexture;[Titantron] D'Lo frame 1
48A0=AkiTexture;[Titantron] D'Lo frame 2
48A1=AkiTexture;[Titantron] D'Lo frame 3
48A2=AkiTexture;[Titantron] D'Lo frame 4
48A3=AkiTexture;[Titantron] D'Lo frame 5
48A4=AkiTexture;[Titantron] D'Lo frame 6
48A5=AkiTexture;[Titantron] Dudleyz frame 1
48A6=AkiTexture;[Titantron] Dudleyz frame 2
48A7=AkiTexture;[Titantron] Dudleyz frame 3
48A8=AkiTexture;[Titantron] Dudleyz frame 4
48A9=AkiTexture;[Titantron] Dudleyz frame 5
48AA=AkiTexture;[Titantron] Dudleyz frame 6
48AB=AkiTexture;[Titantron] Dudleyz frame 7
48AC=AkiTexture;[Titantron] Dudleyz frame 8
48AD=AkiTexture;[Titantron] Dudleyz frame 9
48AE=AkiTexture;[Titantron] Dudleyz frame 10
48AF=AkiTexture;[Titantron] Dudleyz frame 11
48B0=AkiTexture;[Titantron] DX frame 1
48B1=AkiTexture;[Titantron] DX frame 2
48B2=AkiTexture;[Titantron] DX frame 3
48B3=AkiTexture;[Titantron] DX frame 4
48B4=AkiTexture;[Titantron] DX frame 5
48B5=AkiTexture;[Titantron] DX frame 6
48B6=AkiTexture;[Titantron] DX frame 7
48B7=AkiTexture;[Titantron] DX frame 8
48B8=AkiTexture;[Titantron] DX frame 9
48B9=AkiTexture;[Titantron] Edge frame 1
48BA=AkiTexture;[Titantron] Edge frame 2
48BB=AkiTexture;[Titantron] Edge frame 3
48BC=AkiTexture;[Titantron] Edge frame 4
48BD=AkiTexture;[Titantron] Edge frame 5
48BE=AkiTexture;[Titantron] Edge frame 6
48BF=AkiTexture;[Titantron] Edge frame 7
48C0=AkiTexture;[Titantron] Edge frame 8
48C1=AkiTexture;[Titantron] Edge frame 9
48C2=AkiTexture;[Titantron] Edge frame 10
48C3=AkiTexture;[Titantron] Edge frame 11
48C4=AkiTexture;[Titantron] Edge frame 12
48C5=AkiTexture;[Titantron] Essa Rios frame 1
48C6=AkiTexture;[Titantron] Essa Rios frame 2
48C7=AkiTexture;[Titantron] Essa Rios frame 3
48C8=AkiTexture;[Titantron] Essa Rios frame 4
48C9=AkiTexture;[Titantron] Godfather frame 1
48CA=AkiTexture;[Titantron] Godfather frame 2
48CB=AkiTexture;[Titantron] Godfather frame 3
48CC=AkiTexture;[Titantron] Godfather frame 4
48CD=AkiTexture;[Titantron] Godfather frame 5
48CE=AkiTexture;[Titantron] Godfather frame 6
48CF=AkiTexture;[Titantron] Godfather frame 7
48D0=AkiTexture;[Titantron] Godfather frame 8
48D1=AkiTexture;[Titantron] Hardyz frame 1
48D2=AkiTexture;[Titantron] Hardyz frame 2
48D3=AkiTexture;[Titantron] Hardyz frame 3
48D4=AkiTexture;[Titantron] Hardyz frame 4
48D5=AkiTexture;[Titantron] Hardyz frame 5
48D6=AkiTexture;[Titantron] Hardyz frame 6
48D7=AkiTexture;[Titantron] Hardyz frame 7
48D8=AkiTexture;[Titantron] Hardyz frame 8
48D9=AkiTexture;[Titantron] HBK frame 1
48DA=AkiTexture;[Titantron] HBK frame 2
48DB=AkiTexture;[Titantron] HBK frame 3
48DC=AkiTexture;[Titantron] HBK frame 4
48DD=AkiTexture;[Titantron] HBK frame 5
48DE=AkiTexture;[Titantron] HBK frame 6
48DF=AkiTexture;[Titantron] HBK frame 7
48E0=AkiTexture;[Titantron] HBK frame 8
48E1=AkiTexture;[Titantron] HBK frame 9
48E2=AkiTexture;[Titantron] HBK frame 10
48E3=AkiTexture;[Titantron] Mark Henry frame 1
48E4=AkiTexture;[Titantron] Mark Henry frame 2
48E5=AkiTexture;[Titantron] Mark Henry frame 3
48E6=AkiTexture;[Titantron] Mark Henry frame 4
48E7=AkiTexture;[Titantron] Mark Henry frame 5
48E8=AkiTexture;[Titantron] Mark Henry frame 6
48E9=AkiTexture;[Titantron] HHH frame 1
48EA=AkiTexture;[Titantron] HHH frame 2
48EB=AkiTexture;[Titantron] HHH frame 3
48EC=AkiTexture;[Titantron] HHH frame 4
48ED=AkiTexture;[Titantron] HHH frame 5
48EE=AkiTexture;[Titantron] HHH frame 6
48EF=AkiTexture;[Titantron] HHH frame 7
48F0=AkiTexture;[Titantron] HHH frame 8
48F1=AkiTexture;[Titantron] HHH frame 9
48F2=AkiTexture;[Titantron] HHH frame 10
48F3=AkiTexture;[Titantron] HHH frame 11
48F4=AkiTexture;[Titantron] HHH frame 12
48F5=AkiTexture;[Titantron] HHH frame 13
48F6=AkiTexture;[Titantron] HHH frame 14
48F7=AkiTexture;[Titantron] Holly frame 1
48F8=AkiTexture;[Titantron] Holly frame 2
48F9=AkiTexture;[Titantron] Holly frame 3
48FA=AkiTexture;[Titantron] Holly frame 4
48FB=AkiTexture;[Titantron] Holly frame 5
48FC=AkiTexture;[Titantron] Holly frame 6
48FD=AkiTexture;[Titantron] Jericho frame 1
48FE=AkiTexture;[Titantron] Jericho frame 2
48FF=AkiTexture;[Titantron] Jericho frame 3
4900=AkiTexture;[Titantron] Jericho frame 4
4901=AkiTexture;[Titantron] Jericho frame 5
4902=AkiTexture;[Titantron] Jericho frame 6
4903=AkiTexture;[Titantron] Jericho frame 7
4904=AkiTexture;[Titantron] Jericho frame 8
4905=AkiTexture;[Titantron] Jericho frame 9
4906=AkiTexture;[Titantron] Jericho frame 10
4907=AkiTexture;[Titantron] Kane frame 1
4908=AkiTexture;[Titantron] Kane frame 2
4909=AkiTexture;[Titantron] Kane frame 3
490A=AkiTexture;[Titantron] Kane frame 4
490B=AkiTexture;[Titantron] Kane frame 5
490C=AkiTexture;[Titantron] Kane frame 6
490D=AkiTexture;[Titantron] Kane frame 7
490E=AkiTexture;[Titantron] Kane frame 8
490F=AkiTexture;[Titantron] Kane frame 9
4910=AkiTexture;[Titantron] Kane frame 10
4911=AkiTexture;[Titantron] Kane frame 11
4912=AkiTexture;[Titantron] Mankind frame 1
4913=AkiTexture;[Titantron] Mankind frame 2
4914=AkiTexture;[Titantron] Mankind frame 3
4915=AkiTexture;[Titantron] Mankind frame 4
4916=AkiTexture;[Titantron] Mankind frame 5
4917=AkiTexture;[Titantron] Mankind frame 6
4918=AkiTexture;[Titantron] Mankind frame 7
4919=AkiTexture;[Titantron] Mankind frame 8
491A=AkiTexture;[Titantron] NAO frame 1
491B=AkiTexture;[Titantron] NAO frame 2
491C=AkiTexture;[Titantron] NAO frame 3
491D=AkiTexture;[Titantron] NAO frame 4
491E=AkiTexture;[Titantron] NAO frame 5
491F=AkiTexture;[Titantron] NAO frame 6
4920=AkiTexture;[Titantron] NAO frame 7
4921=AkiTexture;[Titantron] NAO frame 8
4922=AkiTexture;[Titantron] NAO frame 9
4923=AkiTexture;[Titantron] NAO frame 10
4924=AkiTexture;[Titantron] The Rock frame 1
4925=AkiTexture;[Titantron] The Rock frame 2
4926=AkiTexture;[Titantron] The Rock frame 3
4927=AkiTexture;[Titantron] The Rock frame 4
4928=AkiTexture;[Titantron] The Rock frame 5
4929=AkiTexture;[Titantron] The Rock frame 6
492A=AkiTexture;[Titantron] The Rock frame 7
492B=AkiTexture;[Titantron] The Rock frame 8
492C=AkiTexture;[Titantron] The Rock frame 9
492D=AkiTexture;[Titantron] The Rock frame 10
492E=AkiTexture;[Titantron] The Rock frame 11
492F=AkiTexture;[Titantron] The Rock frame 12
4930=AkiTexture;[Titantron] The Rock frame 13
4931=AkiTexture;[Titantron] The Rock frame 14
4932=AkiTexture;[Titantron] The Rock frame 15
4933=AkiTexture;[Titantron] Shamrock frame 1
4934=AkiTexture;[Titantron] Shamrock frame 2
4935=AkiTexture;[Titantron] Shamrock frame 3
4936=AkiTexture;[Titantron] Shamrock frame 4
4937=AkiTexture;[Titantron] Shamrock frame 5
4938=AkiTexture;[Titantron] Shamrock frame 6
4939=AkiTexture;[Titantron] Shamrock frame 7
493A=AkiTexture;[Titantron] Taka frame 1
493B=AkiTexture;[Titantron] Taka frame 2
493C=AkiTexture;[Titantron] Taka frame 3
493D=AkiTexture;[Titantron] Taka frame 4
493E=AkiTexture;[Titantron] Taka frame 5
493F=AkiTexture;[Titantron] Tazz frame 1
4940=AkiTexture;[Titantron] Tazz frame 2
4941=AkiTexture;[Titantron] Tazz frame 3
4942=AkiTexture;[Titantron] Tazz frame 4
4943=AkiTexture;[Titantron] Tazz frame 5
4944=AkiTexture;[Titantron] Tazz frame 6
4945=AkiTexture;[Titantron] Tazz frame 7
4946=AkiTexture;[Titantron] Too Cool frame 1
4947=AkiTexture;[Titantron] Too Cool frame 2
4948=AkiTexture;[Titantron] Too Cool frame 3
4949=AkiTexture;[Titantron] Too Cool frame 4
494A=AkiTexture;[Titantron] Too Cool frame 5
494B=AkiTexture;[Titantron] Too Cool frame 6
494C=AkiTexture;[Titantron] Too Cool frame 7
494D=AkiTexture;[Titantron] Too Cool frame 8
494E=AkiTexture;[Titantron] Too Cool frame 9
494F=AkiTexture;[Titantron] Too Cool frame 10
4950=AkiTexture;[Titantron] Val Venis frame 1
4951=AkiTexture;[Titantron] Val Venis frame 2
4952=AkiTexture;[Titantron] Val Venis frame 3
4953=AkiTexture;[Titantron] Val Venis frame 4
4954=AkiTexture;[Titantron] Val Venis frame 5
4955=AkiTexture;[Titantron] Val Venis frame 6
4956=AkiTexture;[Titantron] Val Venis frame 7
4957=AkiTexture;[Titantron] Val Venis frame 8
4958=AkiTexture;[Titantron] Val Venis frame 9
4959=AkiTexture;[Titantron] Viscera frame 1
495A=AkiTexture;[Titantron] Viscera frame 2
495B=AkiTexture;[Titantron] Viscera frame 3
495C=AkiTexture;[Titantron] X-Pac frame 1
495D=AkiTexture;[Titantron] X-Pac frame 2
495E=AkiTexture;[Titantron] X-Pac frame 3
495F=AkiTexture;[Titantron] X-Pac frame 4
4960=AkiTexture;[Titantron] Y2J Countdown frame 1
4961=AkiTexture;[Titantron] Y2J Countdown frame 2
4962=AkiTexture;[Titantron] Y2J Countdown frame 3
4963=AkiTexture;[Titantron] Y2J Countdown frame 4
4964=AkiTexture;[Titantron] Y2J Countdown frame 5
4965=AkiTexture;[Titantron] Y2J Countdown frame 6
4966=AkiTexture;[Titantron] Y2J Countdown frame 7
4967=AkiTexture;[Titantron] Y2J Countdown frame 8
4968=AkiTexture;[Titantron] Y2J Countdown frame 9
4969=AkiTexture;[Titantron] Y2J Countdown frame 10
496A=AkiTexture;[Titantron] full black
496B=AkiTexture;[Titantron] full white
496C=AkiTexture;[Titantron] Al Snow frame 1
496D=AkiTexture;[Titantron] Al Snow frame 2
496E=AkiTexture;[Titantron] Al Snow frame 3
496F=AkiTexture;[Titantron] Al Snow frame 4
4970=AkiTexture;[Titantron] Chris Benoit frame 1
4971=AkiTexture;[Titantron] Chris Benoit frame 2
4972=AkiTexture;[Titantron] Chris Benoit frame 3
4973=AkiTexture;[Titantron] Chris Benoit frame 4
4974=AkiTexture;[Titantron] Chris Benoit frame 5
4975=AkiTexture;[Titantron] Chris Benoit frame 6
4976=AkiTexture;[Titantron] Chris Benoit frame 7
4977=AkiTexture;[Titantron] Eddie Guerrero frame 1
4978=AkiTexture;[Titantron] Eddie Guerrero frame 2
4979=AkiTexture;[Titantron] Eddie Guerrero frame 3
497A=AkiTexture;[Titantron] Eddie Guerrero frame 4
497B=AkiTexture;[Titantron] Eddie Guerrero frame 5
497C=AkiTexture;[Titantron] Eddie Guerrero frame 6
497D=AkiTexture;[Titantron] Eddie Guerrero frame 7
497E=AkiTexture;[Titantron] Eddie Guerrero frame 8
497F=AkiTexture;[Titantron] Dean Malenko frame 1
4980=AkiTexture;[Titantron] Dean Malenko frame 2
4981=AkiTexture;[Titantron] Dean Malenko frame 3
4982=AkiTexture;[Titantron] Dean Malenko frame 4
4983=AkiTexture;[Titantron] Right to Censor
4984=AkiTexture;[Titantron] Saturn frame 1
4985=AkiTexture;[Titantron] Saturn frame 2
4986=AkiTexture;[Titantron] Saturn frame 3
4987=AkiTexture;[Titantron] T&A frame 1
4988=AkiTexture;[Titantron] T&A frame 2
4989=AkiTexture;[Titantron] T&A frame 3
498A=AkiTexture;[Titantron] T&A frame 4
498B=AkiTexture;[Titantron] T&A frame 5
498C=AkiTexture;[Titantron] Undertaker frame 1
498D=AkiTexture;[Titantron] Undertaker frame 2
498E=AkiTexture;[Titantron] Undertaker frame 3
498F=AkiTexture;[Titantron] Undertaker frame 4
4990=AkiTexture;[Titantron] Undertaker frame 5
4991=AkiTexture;[Titantron] Undertaker frame 6
4992=AkiTexture;[Titantron] Undertaker frame 7
4993=I4Texture;Buttons (24x256)
4994=Ci4Palette;Data Background
4995=Ci4Background;Data Background
4996=Ci4Palette;Shop Background
4997=Ci4Background;Shop Background
4998=Ci4Palette;Superstar Options Background
4999=Ci4Background;Superstar Options Background
499A=Ci4Palette;Armageddon logo left
499B=Ci4Texture;Armageddon logo left
499C=Ci4Palette;Armageddon logo right
499D=Ci4Texture;Armageddon logo right
499E=Ci4Palette;Backlash logo left
499F=Ci4Texture;Backlash logo left
49A0=Ci4Palette;Backlash logo right
49A1=Ci4Texture;Backlash logo right
49A2=Ci4Palette;N64 console
49A3=Ci4Texture;N64 console
49A4=Ci4Palette;N64 controller
49A5=Ci4Texture;N64 controller
49A6=Ci4Palette;Game Boy
49A7=Ci4Texture;Game Boy
49A8=Ci4Palette;
49A9=Ci4Texture;
49AA=Ci4Palette;
49AB=Ci4Texture;
49AC=Ci4Palette;
49AD=Ci4Texture;
49AE=Ci4Palette;Transfer Pak
49AF=Ci4Texture;Transfer Pak
49B0=Ci4Palette;Arrow right
49B1=Ci4Texture;Arrow right
49B2=Ci4Palette;Arrow down
49B3=Ci4Texture;Arrow down
49B5=Ci4Palette;
49B6=Ci4Texture;
49B7=Ci4Palette;
49B8=Ci4Texture;
49B9=Ci4Palette;
49BA=Ci4Texture;
49BB=Ci4Palette;HOLD
49BC=Ci4Texture;HOLD
49BD=Ci4Palette;TAP
49BE=Ci4Texture;TAP
49BF=Ci4Palette;[Austin Coin] frame 1
49C0=Ci4Texture;[Austin Coin] frame 1
49C1=Ci4Palette;[Austin Coin] frame 2
49C2=Ci4Texture;[Austin Coin] frame 2
49C3=Ci4Palette;[Austin Coin] frame 3
49C4=Ci4Texture;[Austin Coin] frame 3
49C5=Ci4Palette;[Austin Coin] frame 4
49C6=Ci4Texture;[Austin Coin] frame 4
49C7=Ci4Palette;[Austin Coin] frame 5
49C8=Ci4Texture;[Austin Coin] frame 5
49C9=Ci4Palette;[Austin Coin] frame 6
49CA=Ci4Texture;[Austin Coin] frame 6
49CB=Ci4Palette;[Austin Coin] frame 7
49CC=Ci4Texture;[Austin Coin] frame 7
49CD=Ci4Palette;[Austin Coin] frame 8
49CE=Ci4Texture;[Austin Coin] frame 8
49CF=Ci4Palette;[Rock Coin] frame 1
49D0=Ci4Texture;[Rock Coin] frame 1
49D1=Ci4Palette;[Rock Coin] frame 2
49D2=Ci4Texture;[Rock Coin] frame 2
49D3=Ci4Palette;[Rock Coin] frame 3
49D4=Ci4Texture;[Rock Coin] frame 3
49D5=Ci4Palette;[Rock Coin] frame 4
49D6=Ci4Texture;[Rock Coin] frame 4
49D7=Ci4Palette;[Rock Coin] frame 5
49D8=Ci4Texture;[Rock Coin] frame 5
49D9=Ci4Palette;[Rock Coin] frame 6
49DA=Ci4Texture;[Rock Coin] frame 6
49DB=Ci4Palette;[Rock Coin] frame 7
49DC=Ci4Texture;[Rock Coin] frame 7
49DD=Ci4Palette;[Rock Coin] frame 8
49DE=Ci4Texture;[Rock Coin] frame 8
49DF=Ci4Palette;
49E0=Ci4Texture;
49E1=Ci4Palette;3D Stick
49E2=Ci4Texture;3D Stick
49E3=Ci4Palette;A button
49E4=Ci4Texture;A button
49E5=Ci4Palette;B button
49E6=Ci4Texture;B button
49E7=Ci4Palette;C Up button
49E8=Ci4Texture;C Up button
49E9=Ci4Palette;D-Pad
49EA=Ci4Texture;D-Pad
49EB=Ci4Palette;L button
49EC=Ci4Texture;L button
49ED=Ci4Palette;R button
49EE=Ci4Texture;R button
49EF=Ci4Palette;Stretched Start button
49F0=Ci4Texture;Stretched Start button
49F1=Ci4Palette;D-Pad Up
49F2=Ci4Texture;D-Pad Up
49F3=Ci4Palette;Z button
49F4=Ci4Texture;Z button
49F5=Ci4Palette;Left bracket?
49F6=Ci4Texture;Left bracket?
49F7=Ci4Palette;Plus
49F8=Ci4Texture;Plus
49F9=Ci4Palette;Up Arrow
49FA=Ci4Texture;Up Arrow
49FB=Ci4Palette;Change Stable
49FC=Ci4Texture;Change Stable
49FD=Ci4Palette;Clone a Superstar
49FE=Ci4Texture;Clone a Superstar
49FF=Ci4Palette;Create a Superstar
4A00=Ci4Texture;Create a Superstar
4A01=Ci4Palette;
4A02=Ci4Texture;
4A03=Ci4Palette;Data
4A04=Ci4Texture;Data
4A05=Ci4Palette;Data (header)
4A06=Ci4Texture;Data (header)
4A07=Ci4Palette;Edit a Superstar
4A08=Ci4Texture;Edit a Superstar
4A09=Ci4Palette;Stretched Favorite icon?
4A0A=Ci4Texture;Stretched Favorite icon?
4A0B=Ci4Palette;
4A0C=Ci4Texture;
4A0D=Ci4Palette;
4A0E=Ci4Texture;
4A0F=Ci4Palette;
4A10=Ci4Texture;
4A11=Ci4Palette;
4A12=Ci4Texture;
4A13=Ci4Palette;
4A14=Ci4Texture;
4A15=Ci4Palette;
4A16=Ci4Texture;
4A17=Ci4Palette;
4A18=Ci4Texture;
4A19=Ci4Palette;[Data] Wrestler Entry BG - Blue
4A1A=Ci4Texture;[Data] Wrestler Entry BG - Blue
4A1B=Ci4Palette;[Data] Wrestler Entry BG - Purple
4A1C=Ci4Texture;[Data] Wrestler Entry BG - Purple
4A1D=Ci4Palette;
4A1E=Ci4Texture;
4A1F=Ci4Palette;
4A20=Ci4Texture;
4A21=Ci4Palette;
4A22=Ci4Texture;
4A23=Ci4Palette;
4A24=Ci4Texture;
4A25=Ci4Palette;
4A26=Ci4Texture;
4A27=Ci4Palette;
4A28=Ci4Texture;
4A29=Ci4Palette;Shop
4A2A=Ci4Texture;Shop
4A2B=Ci4Palette;Shop (header)
4A2C=Ci4Texture;Shop (header)
4A2D=Ci4Palette;Smackdown Mall (header 1)
4A2E=Ci4Texture;Smackdown Mall (header 1)
4A2F=Ci4Palette;Smackdown Mall (header 2)
4A30=Ci4Texture;Smackdown Mall (header 2)
4A31=Ci4Palette;
4A32=Ci4Texture;
4A33=Ci4Palette;Stables Name
4A34=Ci4Texture;Stables Name
4A35=Ci4Palette;Superstar Options
4A36=Ci4Texture;Superstar Options
4A37=Ci4Palette;Superstar Options (header)
4A38=Ci4Texture;Superstar Options (header)
4A39=Ci4Palette;[Edit Mode Tabs] Profile/Music
4A3A=Ci4Texture;[Edit Mode Tabs] Profile/Music
4A3B=Ci4Palette;[Edit Mode Tabs] Appearance
4A3C=Ci4Texture;[Edit Mode Tabs] Appearance
4A3D=Ci4Palette;[Edit Mode Tabs] Moves
4A3E=Ci4Texture;[Edit Mode Tabs] Moves
4A3F=Ci4Palette;[Edit Mode Tabs] Fighting Style
4A40=Ci4Texture;[Edit Mode Tabs] Fighting Style
4A41=Ci4Palette;[Edit Mode Tabs] Parameter
4A42=Ci4Texture;[Edit Mode Tabs] Parameter
4A43=Ci4Palette;[Edit Mode Tabs] Ally/Enemy
4A44=Ci4Texture;[Edit Mode Tabs] Ally/Enemy
4A45=Ci4Palette;[? Tabs] Costume
4A46=Ci4Texture;[? Tabs] Costume
4A47=Ci4Palette;[? Tabs] Props
4A48=Ci4Texture;[? Tabs] Props
4A49=Ci4Palette;[? Tabs] Etc.
4A4A=Ci4Texture;[? Tabs] Etc.
4A4B=Ci4Palette;
4A4C=Ci4Texture;
4A4D=Ci4Palette;
4A4E=Ci4Texture;
4A4F=Ci4Palette;
4A50=Ci4Texture;(todo: some sort of font)
4A51=Ci4Palette;(small common font)
4A52=Ci4Texture;(small common font)
4A53=Binary;[Edit Mode] Theme Song names
4A54=Binary;[Edit Mode] Titantron names
4A55=Binary;[Edit Mode] Picture names
4A56=Binary;[Edit Mode] Body Types
4A57=Binary;[Edit Mode] Elbow Pads
4A58=Binary;[Edit Mode] Entrance Attire
4A59=Binary;[Edit Mode] Faces
4A5A=Binary;[Edit Mode] Boots
4A5B=Binary;[Edit Mode] Facial Hair
4A5C=Binary;[Edit Mode] Gloves
4A5D=Binary;[Edit Mode] Hair
4A5E=Binary;[Edit Mode] Front Hair
4A5F=Binary;[Edit Mode] Hats/Caps
4A60=Binary;[Edit Mode] Head Shape
4A61=Binary;[Edit Mode] Knee Pads
4A62=Binary;[Edit Mode] Masks/Etc.
4A63=Binary;[Edit Mode] Ring Attire
4A64=Binary;[Edit Mode] Tattoos
4A65=Binary;[Edit Mode] Upper Body
4A66=Binary;[Edit Mode] Wrist Bands
4A67=Binary;[Edit Mode] Weapons/Props
4A71=Ci4Palette;Smackdown Mall Superstar Select Background
4A72=Ci4Background;Smackdown Mall Superstar Select Background
4A73=Ci4Palette;
4A74=Ci4Texture;
4A75=Ci4Palette;
4A76=Ci4Texture;
4A77=Ci4Palette;
4A78=Ci4Texture;
4A79=Ci4Palette;
4A7A=Ci4Texture;
4A7B=Ci4Palette;
4A7C=Ci4Texture;
4A7D=Ci4Palette;
4A7E=Ci4Texture;
4A7F=Ci4Palette;
4A80=Ci4Texture;
4A81=Ci4Palette;
4A82=Ci4Texture;
4A83=Ci4Palette;
4A84=Ci4Texture;
4A85=Ci4Palette;
4A86=Ci4Texture;
4A87=Ci4Palette;
4A88=Ci4Texture;
4A89=Ci4Palette;
4A8A=Ci4Texture;
4A8B=Ci4Palette;
4A8C=Ci4Texture;
4A8D=Ci4Palette;
4A8E=Ci4Texture;
4A8F=Ci4Palette;
4A90=Ci4Texture;
4A91=Ci4Palette;
4A92=Ci4Texture;
4A93=Ci4Palette;
4A94=Ci4Texture;
4A95=Ci4Palette;
4A96=Ci4Texture;
4A97=Ci4Palette;
4A98=Ci4Texture;
4A99=Ci4Palette;
4A9A=Ci4Texture;
4A9B=Ci4Palette;
4A9C=Ci4Texture;
4A9D=Ci4Palette;
4A9E=Ci4Texture;
4A9F=Ci4Palette;[Smackdown Mall] Contract
4AA0=Ci4Texture;[Smackdown Mall] Contract
4AA1=Ci4Palette;
4AA2=Ci4Texture;
4AA3=Ci4Palette;[Smackdown Mall] Sold Out
4AA4=Ci4Texture;[Smackdown Mall] Sold Out
4AA5=Ci4Palette;
4AA6=Ci4Texture;
4AA7=Ci4Palette;
4AA8=Ci4Texture;
4AA9=Binary;[Smackdown Mall] Shop Items 1 (Attire)
4AAA=Binary;[Smackdown Mall] Shop Items 2 (Other)
4AAB=Binary;[Smackdown Mall] Shop Items 3 (Moves)
4AAD=Ci4Palette;[Character Icon] The Rock
