# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
1C14=Ci4Palette;
1C15=Ci4Texture;|p:1C14
1C16=Ci4Palette;
1C17=Ci4Texture;|p:1C16
1C18=Ci4Palette;
1C19=Ci4Texture;|p:1C18
1C1A=Ci4Palette;
1C1B=Ci4Texture;|p:1C1A
1C1C=Ci4Palette;
1C1D=Ci4Texture;|p:1C1C
1C1E=Ci4Palette;
1C1F=Ci4Texture;|p:1C1E
1C20=Ci4Palette;
1C21=Ci4Texture;|p:1C20
1C22=Ci4Palette;
1C23=Ci4Texture;|p:1C22
1C24=Ci4Palette;
1C25=Ci4Texture;|p:1C24
1C26=Ci4Palette;
1C27=Ci4Texture;|p:1C26
1C28=Ci4Palette;
1C29=Ci4Texture;|p:1C28
1C2A=Ci4Palette;
1C2B=Ci4Texture;|p:1C2A
1C2C=Ci4Palette;
1C2D=Ci4Texture;|p:1C2C
1C2E=Ci4Palette;
1C2F=Ci4Texture;|p:1C2E
1C30=Ci4Palette;
1C31=Ci4Texture;|p:1C30
1C32=Ci4Palette;
1C33=Ci4Texture;|p:1C32
1C34=Ci4Palette;
1C35=Ci4Texture;|p:1C34
1C36=Ci4Palette;
1C37=Ci4Texture;|p:1C36
1C38=Ci4Palette;
1C39=Ci4Texture;|p:1C38
1C3A=Ci4Palette;
1C3B=Ci4Texture;|p:1C3A
1C3C=Ci4Palette;
1C3D=Ci4Texture;|p:1C3C
1C3E=Ci4Palette;
1C3F=Ci4Texture;|p:1C3E
1C40=Ci4Palette;
1C41=Ci4Texture;|p:1C40
1C42=Ci4Palette;
1C43=Ci4Texture;|p:1C42
1C44=Ci4Palette;
1C45=Ci4Texture;|p:1C44
1C46=Ci4Palette;
1C47=Ci4Texture;|p:1C46
1C48=Ci4Palette;
1C49=Ci4Texture;|p:1C48
1C4A=Ci4Palette;
1C4B=Ci4Texture;|p:1C4A
1C4C=Ci4Palette;
1C4D=Ci4Texture;|p:1C4C
1C4E=Ci4Palette;
1C4F=Ci4Texture;|p:1C4E
1C50=Ci4Palette;
1C51=Ci4Texture;|p:1C50
1C52=Ci4Palette;
1C53=Ci4Texture;|p:1C52
1C54=Ci4Palette;
1C55=Ci4Texture;|p:1C54
1C56=Ci4Palette;
1C57=Ci4Texture;|p:1C56
1C58=Ci4Palette;
1C59=Ci4Texture;|p:1C58
1C5A=Ci4Palette;
1C5B=Ci4Texture;|p:1C5A
1C5C=Ci4Palette;
1C5D=Ci4Texture;|p:1C5C
1C5E=Ci4Palette;
1C5F=Ci4Texture;|p:1C5E
1C60=Ci4Palette;
1C61=Ci4Texture;|p:1C60
1C62=Ci4Palette;
1C63=Ci4Texture;|p:1C62
1C64=Ci4Palette;
1C65=Ci4Texture;|p:1C64
1C66=Ci4Palette;
1C67=Ci4Texture;|p:1C66
1C68=Ci4Palette;
1C69=Ci4Texture;|p:1C68
1C6A=Ci4Palette;
1C6B=Ci4Texture;|p:1C6A
1C6C=Ci4Palette;
1C6D=Ci4Texture;|p:1C6C
1C6E=Ci4Palette;
1C6F=Ci4Texture;|p:1C6E
1C70=Ci4Palette;
1C71=Ci4Texture;|p:1C70
1C72=Ci4Palette;
1C73=Ci4Texture;|p:1C72
1C74=Ci4Palette;
1C75=Ci4Texture;|p:1C74
1C76=Ci4Palette;
1C77=Ci4Texture;|p:1C76
1C78=Ci4Palette;
1C79=Ci4Texture;|p:1C78
1C7A=Ci4Palette;
1C7B=Ci4Texture;|p:1C7A
1C7C=Ci4Palette;
1C7D=Ci4Texture;|p:1C7C
1C7E=Ci4Palette;
1C7F=Ci4Texture;|p:1C7E
1C80=Ci4Palette;
1C81=Ci4Texture;|p:1C80
1C82=Ci4Palette;
1C83=Ci4Texture;|p:1C82
1C84=Ci4Palette;
1C85=Ci4Texture;|p:1C84
1C86=Ci4Palette;
1C87=Ci4Texture;|p:1C86
1C88=Ci4Palette;
1C89=Ci4Texture;|p:1C88
1C8A=Ci4Palette;
1C8B=Ci4Texture;|p:1C8A
1C8C=Ci4Palette;
1C8D=Ci4Texture;|p:1C8C
1C8E=Ci4Palette;
1C8F=Ci4Texture;|p:1C8E
1C90=Ci4Palette;
1C91=Ci4Texture;|p:1C90
1C92=Ci4Palette;
1C93=Ci4Texture;|p:1C92
1C94=Ci4Palette;
1C95=Ci4Texture;|p:1C94
1C96=Ci4Palette;
1C97=Ci4Texture;|p:1C96
1C98=Ci4Palette;
1C99=Ci4Texture;|p:1C98
1C9A=Ci4Palette;
1C9B=Ci4Texture;|p:1C9A
1C9C=Ci4Palette;
1C9D=Ci4Texture;|p:1C9C
1C9E=Ci4Palette;
1C9F=Ci4Texture;|p:1C9E
1CA0=Ci4Palette;
1CA1=Ci4Texture;|p:1CA0
1CA2=Ci4Palette;
1CA3=Ci4Texture;|p:1CA2
1CA4=Ci4Palette;
1CA5=Ci4Texture;|p:1CA4
1CA6=Ci4Palette;
1CA7=Ci4Texture;|p:1CA6
1CA8=Ci4Palette;
1CA9=Ci4Texture;|p:1CA8
1CAA=Ci4Palette;
1CAB=Ci4Texture;|p:1CAA
1CAC=Ci4Palette;
1CAD=Ci4Texture;|p:1CAC
1CAE=Ci4Palette;
1CAF=Ci4Texture;|p:1CAE
1CB0=Ci4Palette;
1CB1=Ci4Texture;|p:1CB0
1CB2=Ci4Palette;
1CB3=Ci4Texture;|p:1CB2
1CB4=Ci4Palette;
1CB5=Ci4Texture;|p:1CB4
1CB6=Ci4Palette;
1CB7=Ci4Texture;|p:1CB6
1CB8=Ci4Palette;
1CB9=Ci4Texture;|p:1CB8
1CBA=Ci4Palette;
1CBB=Ci4Texture;|p:1CBA
1CBC=Ci4Palette;
1CBD=Ci4Texture;|p:1CBC
1CBE=Ci4Palette;
1CBF=Ci4Texture;|p:1CBE
1CC0=Ci4Palette;
1CC1=Ci4Texture;|p:1CC0
1CC2=Ci4Palette;
1CC3=Ci4Texture;|p:1CC2
1CC4=Ci4Palette;
1CC5=Ci4Texture;|p:1CC4
1CC6=Ci4Palette;
1CC7=Ci4Texture;|p:1CC6
1CC8=Ci4Palette;
1CC9=Ci4Texture;|p:1CC8
1CCA=Ci4Palette;
1CCB=Ci4Texture;|p:1CCA
1CCC=Ci4Palette;
1CCD=Ci4Texture;|p:1CCC
1CCE=Ci4Palette;
1CCF=Ci4Texture;|p:1CCE
1CD0=Ci4Palette;
1CD1=Ci4Texture;|p:1CD0
1CD2=Ci4Palette;
1CD3=Ci4Texture;|p:1CD2
1CD4=Ci4Palette;
1CD5=Ci4Texture;|p:1CD4
1CD6=Ci4Palette;
1CD7=Ci4Texture;|p:1CD6
1CD8=Ci4Palette;
1CD9=Ci4Texture;|p:1CD8
1CDA=Ci4Palette;
1CDB=Ci4Texture;|p:1CDA
1CDC=Ci4Palette;
1CDD=Ci4Texture;|p:1CDC
1CDE=Ci4Palette;
1CDF=Ci4Texture;|p:1CDE
1CE0=Ci4Palette;
1CE1=Ci4Texture;|p:1CE0
1CE2=Ci4Palette;
1CE3=Ci4Texture;|p:1CE2
1CE4=Ci4Palette;
1CE5=Ci4Texture;|p:1CE4
1CE6=Ci4Palette;
1CE7=Ci4Texture;|p:1CE6
1CE8=Ci4Palette;
1CE9=Ci4Texture;|p:1CE8
1CEA=Ci4Palette;
1CEB=Ci4Texture;|p:1CEA
1CEC=Ci4Palette;
1CED=Ci4Texture;|p:1CEC
1CEE=Ci4Palette;
1CEF=Ci4Texture;|p:1CEE
1CF0=Ci4Palette;
1CF1=Ci4Texture;|p:1CF0
1CF2=Ci4Palette;
1CF3=Ci4Texture;|p:1CF2
1CF4=Ci4Palette;
1CF5=Ci4Texture;|p:1CF4
1CF6=Ci4Palette;
1CF7=Ci4Texture;|p:1CF6
1CF8=Ci4Palette;
1CF9=Ci4Texture;|p:1CF8
1CFA=Ci4Palette;
1CFB=Ci4Texture;|p:1CFA
1CFC=Ci4Palette;
1CFD=Ci4Texture;|p:1CFC
1CFE=Ci4Palette;
1CFF=Ci4Texture;|p:1CFE
1D00=Ci4Palette;
1D01=Ci4Texture;|p:1D00
1D02=Ci4Palette;
1D03=Ci4Texture;|p:1D02
1D04=Ci4Palette;
1D05=Ci4Texture;|p:1D04
1D06=Ci4Palette;
1D07=Ci4Texture;|p:1D06
1D08=Ci4Palette;
1D09=Ci4Texture;|p:1D08
1D0A=Ci4Palette;
1D0B=Ci4Texture;|p:1D0A
1D0C=Ci4Palette;
1D0D=Ci4Texture;|p:1D0C
1D0E=Ci4Palette;
1D0F=Ci4Texture;|p:1D0E
1D10=Ci4Palette;
1D11=Ci4Texture;|p:1D10
1D12=Ci4Palette;
1D13=Ci4Texture;|p:1D12
1D14=Ci4Palette;
1D15=Ci4Texture;|p:1D14
1D16=Ci4Palette;
1D17=Ci4Texture;|p:1D16
1D18=Ci4Palette;
1D19=Ci4Texture;|p:1D18
1D1A=Ci4Palette;
1D1B=Ci4Texture;|p:1D1A
1D1C=Ci4Palette;
1D1D=Ci4Texture;|p:1D1C
1D1E=Ci4Palette;
1D1F=Ci4Texture;|p:1D1E
1D20=Ci4Palette;
1D21=Ci4Texture;|p:1D20
1D22=Ci4Palette;
1D23=Ci4Texture;|p:1D22
1D24=Ci4Palette;
1D25=Ci4Texture;|p:1D24
1D26=Ci4Palette;
1D27=Ci4Texture;|p:1D26
1D28=Ci4Palette;
1D29=Ci4Texture;|p:1D28
1D2A=Ci4Palette;
1D2B=Ci4Texture;|p:1D2A
1D2C=Ci4Palette;
1D2D=Ci4Texture;|p:1D2C
1D2E=Ci4Palette;
1D2F=Ci4Texture;|p:1D2E
1D30=Ci4Palette;
1D31=Ci4Texture;|p:1D30
1D32=Ci4Palette;
1D33=Ci4Texture;|p:1D32
1D34=Ci4Palette;
1D35=Ci4Texture;|p:1D34
1D36=Ci4Palette;
1D37=Ci4Texture;|p:1D36
1D38=Ci4Palette;
1D39=Ci4Texture;|p:1D38
1D3A=Ci4Palette;
1D3B=Ci4Texture;|p:1D3A
1D3C=Ci4Palette;
1D3D=Ci4Texture;|p:1D3C
1D3E=Ci4Palette;
1D3F=Ci4Texture;|p:1D3E
1D40=Ci4Palette;
1D41=Ci4Texture;|p:1D40
1D42=Ci4Palette;
1D43=Ci4Texture;|p:1D42
1D44=Ci4Palette;
1D45=Ci4Texture;|p:1D44
1D46=Ci4Palette;
1D47=Ci4Texture;|p:1D46
1D48=Ci4Palette;
1D49=Ci4Texture;|p:1D48
1D4A=Ci4Palette;
1D4B=Ci4Texture;|p:1D4A
1D4C=Ci4Palette;
1D4D=Ci4Texture;|p:1D4C
1D4E=Ci4Palette;
1D4F=Ci4Texture;|p:1D4E
1D50=Ci4Palette;
1D51=Ci4Texture;|p:1D50
1D52=Ci4Palette;
1D53=Ci4Texture;|p:1D52
1D54=Ci4Palette;
1D55=Ci4Texture;|p:1D54
1D56=Ci4Palette;
1D57=Ci4Texture;|p:1D56
1D58=Ci4Palette;
1D59=Ci4Texture;|p:1D58
1D5A=Ci4Palette;
1D5B=Ci4Texture;|p:1D5A
1D5C=Ci4Palette;
1D5D=Ci4Texture;|p:1D5C
1D5E=Ci4Palette;
1D5F=Ci4Texture;|p:1D5E
1D60=Ci4Palette;
1D61=Ci4Texture;|p:1D60
1D62=Ci4Palette;
1D63=Ci4Texture;|p:1D62
1D64=Ci4Palette;
1D65=Ci4Texture;|p:1D64
1D66=Ci4Palette;
1D67=Ci4Texture;|p:1D66
1D68=Ci4Palette;
1D69=Ci4Texture;|p:1D68
1D6A=Ci4Palette;
1D6B=Ci4Texture;|p:1D6A
1D6C=Ci4Palette;
1D6D=Ci4Texture;|p:1D6C
1D6E=Ci4Palette;
1D6F=Ci4Texture;|p:1D6F
1D70=Ci4Palette;
1D71=Ci4Texture;|p:1D70
1D72=Ci8Palette;[Face] Male 01 (The Rock)
1D73=Ci8Texture;[Face] Male 01 (The Rock)|p:1D72
1D74=Ci8Palette;[Face] Male 02 (Stone Cold)
1D75=Ci8Texture;[Face] Male 02 (Stone Cold)|p:1D74
1D76=Ci8Palette;[Face] Male 03 (Undertaker)
1D77=Ci8Texture;[Face] Male 03 (Undertaker)|p:1D76
1D78=Ci8Palette;[Face] RROR (Big Show)
1D79=Ci8Texture;[Face] RROR (Big Show)|p:1D78
1D7A=Ci8Palette;[Face] Male 04 (Mankind)
1D7B=Ci8Texture;[Face] Male 04 (Mankind)|p:1D7A
1D7C=Ci8Palette;[Face] Male 05 (Cactus/Foley)
1D7D=Ci8Texture;[Face] Male 05 (Cactus/Foley)|p:1D7C
1D7E=Ci8Palette;[Face] Male 06 (HBK)
1D7F=Ci8Texture;[Face] Male 06 (HBK)|p:1D7E
1D80=Ci8Palette;[Face] Male 07 (HHH)
1D81=Ci8Texture;[Face] Male 07 (HHH)|p:1D80
1D82=Ci8Palette;[Face] Male 08 (X-Pac)
1D83=Ci8Texture;[Face] Male 08 (X-Pac)|p:1D82
1D84=Ci8Palette;[Face] Male 09 (Billy Gunn)
1D85=Ci8Texture;[Face] Male 09 (Billy Gunn)|p:1D84
1D86=Ci8Palette;[Face] Male 10 (Road Dogg)
1D87=Ci8Texture;[Face] Male 10 (Road Dogg)|p:1D86
1D88=Ci8Palette;[Face] Male 11 (Benoit)
1D89=Ci8Texture;[Face] Male 11 (Benoit)|p:1D88
1D8A=Ci8Palette;[Face] Male 12 (Malenko)
1D8B=Ci8Texture;[Face] Male 12 (Malenko)|p:1D8A
1D8C=Ci8Palette;[Face] Male 13 (Saturn)
1D8D=Ci8Texture;[Face] Male 13 (Saturn)|p:1D8C
1D8E=Ci8Palette;[Face] Male 14 (Eddy)
1D8F=Ci8Texture;[Face] Male 14 (Eddy)|p:1D8E
1D90=Ci8Palette;[Face] Male 15 (Jericho)
1D91=Ci8Texture;[Face] Male 15 (Jericho)|p:1D90
1D92=Ci8Palette;[Face] Male 16 (Angle)
1D93=Ci8Texture;[Face] Male 16 (Angle)|p:1D92
1D94=Ci8Palette;[Face] Male 17 (Tazz)
1D95=Ci8Texture;[Face] Male 17 (Tazz)|p:1D94
1D96=Ci8Palette;[Face] Male 18 (Test)
1D97=Ci8Texture;[Face] Male 18 (Test)|p:1D96
1D98=Ci8Palette;[Face] Male 19 (Godfather)
1D99=Ci8Texture;[Face] Male 19 (Godfather)|p:1D98
1D9A=Ci8Palette;[Face] Male 20 (D'Lo)
1D9B=Ci8Texture;[Face] Male 20 (D'Lo)|p:1D9A
1D9C=Ci8Palette;[Face] Male 21 (Venus)
1D9D=Ci8Texture;[Face] Male 21 (Venus)|p:1D9C
1D9E=Ci8Palette;[Face] Male 22 (Shamrock)
1D9F=Ci8Texture;[Face] Male 22 (Shamrock)|p:1D9E
1DA0=Ci8Palette;[Face] Male 23 (Rikishi)
1DA1=Ci8Texture;[Face] Male 23 (Rikishi)|p:1DA0
1DA2=Ci8Palette;[Face] Male 24 (Grand Master)
1DA3=Ci8Texture;[Face] Male 24 (Grand Master)|p:1DA2
1DA4=Ci8Palette;[Face] Male 25 (Scotty)
1DA5=Ci8Texture;[Face] Male 25 (Scotty)|p:1DA4
1DA6=Ci8Palette;[Face] Male 26 (Edge)
1DA7=Ci8Texture;[Face] Male 26 (Edge)|p:1DA7
1DA8=Ci8Palette;[Face] Male 27 (Christian)
1DA9=Ci8Texture;[Face] Male 27 (Christian)|p:1DA9
1DAA=Ci8Palette;[Face] Male 28 (Matt)
1DAB=Ci8Texture;[Face] Male 28 (Matt)|p:1DAA
1DAC=Ci8Palette;[Face] Male 29 (Jeff)
1DAD=Ci8Texture;[Face] Male 29 (Jeff)|p:1DAC
1DAE=Ci8Palette;[Face] Male 30 (Faarooq)
1DAF=Ci8Texture;[Face] Male 30 (Faarooq)|p:1DAE
1DB0=Ci8Palette;[Face] Male 31 (Bradshaw)
1DB1=Ci8Texture;[Face] Male 31 (Bradshaw)|p:1DB0
1DB2=Ci8Palette;[Face] Male 32 (D-Von)
1DB3=Ci8Texture;[Face] Male 32 (D-Von)|p:1DB2
1DB4=Ci8Palette;[Face] Male 33 (Buh Buh)
1DB5=Ci8Texture;[Face] Male 33 (Buh Buh)|p:1DB4
1DB6=Ci8Palette;[Face] Male 34 (Hardcore)
1DB7=Ci8Texture;[Face] Male 34 (Hardcore)|p:1DB6
1DB8=Ci8Palette;[Face] Male 35 (Crash)
1DB9=Ci8Texture;[Face] Male 35 (Crash)|p:1DB8
1DBA=Ci8Palette;[Face] Male 36 ()
1DBB=Ci8Texture;[Face] Male 36 ()|p:1DBA
1DBC=Ci8Palette;[Face] Male 37 (Albert)
1DBD=Ci8Texture;[Face] Male 37 (Albert)|p:1DBC
1DBE=Ci8Palette;[Face] Male 38 (Al Snow)
1DBF=Ci8Texture;[Face] Male 38 (Al Snow)|p:1DBE
1DC0=Ci8Palette;[Face] Male 39 (Blackman)
1DC1=Ci8Texture;[Face] Male 39 (Blackman)|p:1DC0
1DC2=Ci8Palette;[Face] Male 40 (Bulldog)
1DC3=Ci8Texture;[Face] Male 40 (Bulldog)|p:1DC2
1DC4=Ci8Palette;[Face] Male 41 (Henry)
1DC5=Ci8Texture;[Face] Male 41 (Henry)|p:1DC4
1DC6=Ci8Palette;[Face] Male 42 (Viscera)
1DC7=Ci8Texture;[Face] Male 42 (Viscera)|p:1DC6
1DC8=Ci8Palette;[Face] Male 43 (Gangrel)
1DC9=Ci8Texture;[Face] Male 43 (Gangrel)|p:1DC8
1DCA=Ci8Palette;[Face] Male 44 (Buchannon)
1DCB=Ci8Texture;[Face] Male 44 (Buchannon)|p:1DCA
1DCC=Ci8Palette;[Face] Male 45 (Rios)
1DCD=Ci8Texture;[Face] Male 45 (Rios)|p:1DCC
1DCE=Ci8Palette;[Face] Male 46 (TAKA)
1DCF=Ci8Texture;[Face] Male 46 (TAKA)|p:1DCE
1DD0=Ci8Palette;[Face] Male 47 (Funaki)
1DD1=Ci8Texture;[Face] Male 47 (Funaki)|p:1DD0
1DD2=Ci8Palette;[Face] Male 48 (Vince)
1DD3=Ci8Texture;[Face] Male 48 (Vince)|p:1DD2
1DD4=Ci8Palette;[Face] Male 49 (Shane)
1DD5=Ci8Texture;[Face] Male 49 (Shane)|p:1DD4
1DD6=Ci8Palette;[Face] Male 50 (King)
1DD7=Ci8Texture;[Face] Male 50 (King)|p:1DD6
1DD8=Ci8Palette;[Face] Male 51 (JR)
1DD9=Ci8Texture;[Face] Male 51 (JR)|p:1DD8
1DDA=Ci8Palette;[Face] Male 52 (Bearer)
1DDB=Ci8Texture;[Face] Male 52 (Bearer)|p:1DDA
1DDC=Ci8Palette;[Face] Male 53 (Brisco)
1DDD=Ci8Texture;[Face] Male 53 (Brisco)|p:1DDC
1DDE=Ci8Palette;[Face] Male 54 (Patterson)
1DDF=Ci8Texture;[Face] Male 54 (Patterson)|p:1DDE
1DE0=Ci8Palette;[Face] Male 55 (Finkle)
1DE1=Ci8Texture;[Face] Male 55 (Finkle)|p:1DE0
1DE2=Ci8Palette;[Face] Male 67 (Kane)
1DE3=Ci8Texture;[Face] Male 67 (Kane)|p:1DE2
1DE4=Ci8Palette;[Face] Male 56 (Hebner)
1DE5=Ci8Texture;[Face] Male 56 (Hebner)|p:1DE4
1DE6=Ci8Palette;[Face] Male 57 ()
1DE7=Ci8Texture;[Face] Male 57 ()|p:1DE6
1DE8=Ci8Palette;[Face] Male 58 (Andre)
1DE9=Ci8Texture;[Face] Male 58 (Andre)|p:1DE9
1DEA=Ci8Palette;[Face] Female 01 (Chyna)
1DEB=Ci8Texture;[Face] Female 01 (Chyna)|p:1DEB
1DEC=Ci8Palette;[Face] Female 02 (Stephanie)
1DED=Ci8Texture;[Face] Female 02 (Stephanie)|p:1DEC
1DEE=Ci8Palette;[Face] Female 03 (Tori)
1DEF=Ci8Texture;[Face] Female 03 (Tori)|p:1DEE
1DF0=Ci8Palette;[Face] Female 04 (Terri)
1DF1=Ci8Texture;[Face] Female 04 (Terri)|p:1DF0
1DF2=Ci8Palette;[Face] Female 05 (Kat)
1DF3=Ci8Texture;[Face] Female 05 (Kat)|p:1DF2
1DF4=Ci8Palette;[Face] Female 06 (Lita)
1DF5=Ci8Texture;[Face] Female 06 (Lita)|p:1DF4
1DF6=Ci8Palette;[Face] Female 07 (Ivory)
1DF7=Ci8Texture;[Face] Female 07 (Ivory)|p:1DF6
1DF8=Ci8Palette;[Face] Female 08 (Jacqueline)
1DF9=Ci8Texture;[Face] Female 08 (Jacqueline)|p:1DF8
1DFA=Ci8Palette;[Face] Female 09 (Linda)
1DFB=Ci8Texture;[Face] Female 09 (Linda)|p:1DFA
1DFC=Ci8Palette;[Face] Female 10 (Debra)
1DFD=Ci8Texture;[Face] Female 10 (Debra)|p:1DFC
1DFE=Ci8Palette;[Face] Female 11 (Trish)
1DFF=Ci8Texture;[Face] Female 11 (Trish)|p:1DFE
1E00=Ci8Palette;[Face] Female 12 (Mae Young)
1E01=Ci8Texture;[Face] Female 12 (Mae Young)|p:1E00
1E02=Ci8Palette;[Face] Female 13 (Moolah)
1E03=Ci8Texture;[Face] Female 13 (Moolah)|p:1E02
1E04=Ci8Palette;[Face] Female 14 ()
1E05=Ci8Texture;[Face] Female 14 ()|p:1E04
1E06=Ci8Palette;[Face] Female 15 (Ho 2)
1E07=Ci8Texture;[Face] Female 15 (Ho 2)|p:1E06
1E08=Ci8Palette;[Face] Female 16 ()
1E09=Ci8Texture;[Face] Female 16 ()|p:1E08
1E0A=Ci8Palette;[Face] Female 17 (Ho 1)
1E0B=Ci8Texture;[Face] Female 17 (Ho 1)|p:1E0A
1E0C=Ci8Palette;[Face] Female 18 (Ho 3)
1E0D=Ci8Texture;[Face] Female 18 (Ho 3)|p:1E0C
1E0E=Ci8Palette;[Face] Male 61 (Pete Gas)
1E0F=Ci8Texture;[Face] Male 61 (Pete Gas)|p:1E0E
1E10=Ci8Palette;[Face] Male 59 (Rodney)
1E11=Ci8Texture;[Face] Male 59 (Rodney)|p:1E10
1E12=Ci8Palette;[Face] Male 60 (Joey Abs)
1E13=Ci8Texture;[Face] Male 60 (Joey Abs)|p:1E12
1E14=Ci8Palette;[Face] Male 62 (Richards)
1E15=Ci8Texture;[Face] Male 62 (Richards)|p:1E14
1E16=Ci8Palette;[Face] Male 63 (Mosh)
1E17=Ci8Texture;[Face] Male 63 (Mosh)|p:1E16
1E18=Ci8Palette;[Face] Male 64 (Thrasher)
1E19=Ci8Texture;[Face] Male 64 (Thrasher)|p:1E18
1E1A=Ci8Palette;[Face] Male 65 (Mideon)
1E1B=Ci8Texture;[Face] Male 65 (Mideon)|p:1E1A
1E1C=Ci8Palette;[Face] Male 66 (Droz)
1E1D=Ci8Texture;[Face] Male 66 (Droz)|p:1E1C
1E1E=Ci8Palette;[Face] Male 68 (Default CAW Face)
1E1F=Ci8Texture;[Face] Male 68 (Default CAW FAce)|p:1E1E
1E20=Ci8Palette;[Face] Male 69 ()
1E21=Ci8Texture;[Face] Male 69 ()|p:1E20
1E22=Ci8Palette;[Face] Male 70 ()
1E23=Ci8Texture;[Face] Male 70 ()|p:1E22
1E24=Ci8Palette;[Face] Male 71 ()
1E25=Ci8Texture;[Face] Male 71 ()|p:1E26
1E26=Ci8Palette;[Face] Male 72 ()
1E27=Ci8Texture;[Face] Male 72 ()|p:1E26
1E28=Ci8Palette;[Face] Male 73 ()
1E29=Ci8Texture;[Face] Male 73 ()|p:1E28
1E2A=Ci8Palette;[Face] Male 74 ()
1E2B=Ci8Texture;[Face] Male 74 ()|p:1E2A
1E2C=Ci8Palette;[Face] Male 75 ()
1E2D=Ci8Texture;[Face] Male 75 ()|p:1E2C
1E2E=Ci8Palette;[Face] Male 76 ()
1E2F=Ci8Texture;[Face] Male 76 ()|p:1E2E
1E30=Ci8Palette;[Face] Male 77 ()
1E31=Ci8Texture;[Face] Male 77 ()|p:1E30
1E32=Ci8Palette;[Face] Male 78 ()
1E33=Ci8Texture;[Face] Male 78 ()|p:1E32
1E34=Ci8Palette;[Face] Male 79 ()
1E35=Ci8Texture;[Face] Male 79 ()|p:1E36
1E36=Ci8Palette;[Face] Male 80 ()
1E37=Ci8Texture;[Face] Male 80 ()|p:1E36
1E38=Ci8Palette;[Face] Male 81 ()
1E39=Ci8Texture;[Face] Male 81 ()|p:1E38
1E3A=Ci8Palette;[Face] Male 82 ()
1E3B=Ci8Texture;[Face] Male 82 ()|p:1E3A
1E3C=Ci8Palette;[Face] Male 83 ()
1E3D=Ci8Texture;[Face] Male 83 ()|p:1E3C
1E3E=Ci8Palette;[Face] Male 84 ()
1E3F=Ci8Texture;[Face] Male 84 ()|p:1E3E
1E40=Ci8Palette;[Face] Male 85 ()
1E41=Ci8Texture;[Face] Male 85 ()|p:1E40
1E42=Ci8Palette;[Face] Male 86 ()
1E43=Ci8Texture;[Face] Male 86 ()|p:1E42
1E44=Ci8Palette;[Face] Male 87 ()
1E45=Ci8Texture;[Face] Male 87 ()|p:1E46
1E46=Ci8Palette;[Face] Male 88 ()
1E47=Ci8Texture;[Face] Male 88 ()|p:1E46
1E48=Ci8Palette;[Face] Male 89 ()
1E49=Ci8Texture;[Face] Male 89 ()|p:1E48
1E4A=Ci8Palette;[Face] Male 90 ()
1E4B=Ci8Texture;[Face] Male 90 ()|p:1E4A
1E4C=Ci8Palette;[Face] Male 91 ()
1E4D=Ci8Texture;[Face] Male 91 ()|p:1E4C
1E4E=Ci8Palette;[Face] Male 92 ()
1E4F=Ci8Texture;[Face] Male 92 ()|p:1E4E
1E50=Ci8Palette;[Face] Male 93 ()
1E51=Ci8Texture;[Face] Male 93 ()|p:1E50
1E52=Ci8Palette;[Face] Male 94 ()
1E53=Ci8Texture;[Face] Male 94 ()|p:1E52
1E54=Ci8Palette;[Face] Male 95 ()
1E55=Ci8Texture;[Face] Male 95 ()|p:1E56
1E56=Ci8Palette;[Face] Male 96 ()
1E57=Ci8Texture;[Face] Male 96 ()|p:1E56
1E58=Ci8Palette;[Face] Male 97 ()
1E59=Ci8Texture;[Face] Male 97 ()|p:1E58
1E5A=Ci8Palette;[Face] Female 19 ()
1E5B=Ci8Texture;[Face] Female 19 ()|p:1E5A
1E5C=Ci8Palette;[Face] Female 20 ()
1E5D=Ci8Texture;[Face] Female 20 ()|p:1E5C
1E5E=Ci8Palette;[Face] Male 98 ()
1E5F=Ci8Texture;[Face] Male 98 ()|p:1E5E
1E66=Ci8Palette;The Rock's face w/People's Eyebrow
1E67=Ci8Texture;The Rock's face w/People's Eyebrow|p:1E66
1E68=Ci4Palette;
1E69=Ci4Texture;[Face]|p:1E68
1E6A=Ci8Palette;
1E6B=Ci8Texture;[Face]|p:1E6A
1E6C=Ci8Palette;
1E6D=Ci8Texture;[Face]|p:1E6C
1E6E=Ci8Palette;
1E6F=Ci8Texture;[Face]|p:1E6E
1E70=Ci8Texture;[Face]|p:1E6E
1E71=Ci8Texture;[Face]|p:1E6E
1E72=Ci8Texture;[Face]|p:1E6E
1E73=Ci8Texture;[Face]|p:1E6E
1E74=Ci8Texture;[Face]|p:1E6E
1E75=Ci8Texture;[Face]|p:1E6E
1E76=Ci8Texture;[Face]|p:1E6E
1E77=Ci8Texture;[Face]|p:1E6E
1E78=Ci8Texture;[Face]|p:1E6E
1E79=Ci8Texture;[Face]|p:1E6E
1E7A=Ci8Texture;[Face]|p:1E6E
1E7B=Ci8Texture;[Face]|p:1E6E
1E7C=Ci8Texture;[Face]|p:1E6E
1E7D=Ci8Texture;[Face]|p:1E6E
1E7E=Ci8Texture;[Face]|p:1E6E
1E7F=Ci8Palette;[Face] (Austin)
1E80=Ci8Texture;[Face] (Austin)|p:1E7F
1E81=Ci8Palette;[Face] (Big Show)
1E82=Ci8Texture;[Face] (Big Show)|p:1E81
1E83=Ci8Palette;[Face] (Foley)
1E84=Ci8Texture;[Face] (Foley)|p:1E83
