# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
09F3=Ci4Palette;[Locker Room] Plug Socket
09F4=Ci4Texture;[Locker Room] Plug Socket|p:09F3
09F5=Ci4Palette;[Locker Room] Ceiling
09F6=Ci4Texture;[Locker Room] Ceiling|p:09F5
09F7=Ci4Palette;[Locker Room] Wall - Top Section
09F8=Ci4Texture;[Locker Room] Wall - Top Section|p:09F7
09F9=Ci4Palette;[Locker Room] Wall - Bottom Section
09FA=Ci4Texture;[Locker Room] Wall - Bottom Section|p:09F9
09FB=Ci4Palette;
09FC=Ci4Texture;|p:09FB
09FD=Ci4Palette;
09FE=Ci4Texture;|p:09FD
09FF=Ci4Palette;
0A00=Ci4Texture;|p:09FF
0E1C=Ci4Palette;
0E1D=Ci4Texture;|p:0E1C
0E60=Ci4Palette;
0E61=Ci4Texture;|p:0E60
0E62=Ci4Palette;
0E63=Ci4Texture;|p:0E62
0E64=Ci4Palette;
0E65=Ci4Texture;|p:0E64
0E66=Ci4Palette;
0E67=Ci4Texture;|p:0E66
0E68=Ci4Palette;
0E69=Ci4Texture;|p:0E68
0E6A=Ci4Palette;
0E6B=Ci4Texture;|p:0E6A
0EEC=Ci4Palette;
0EED=Ci4Texture;|p:0EEC
0EEE=Ci4Palette;
0EEF=Ci4Texture;|p:0EEE
10C9=AkiModel;
10CA=Ci4Palette;[Revenge Weapon] Black Bat
10CB=Ci4Texture;[Revenge Weapon] Black Bat|p:10CA
10CC=AkiModel;
10CD=Ci8Palette;[Revenge Weapon] Barbed Wire Bat
10CE=Ci8Texture;[Revenge Weapon] Barbed Wire Bat|p:10CD
10D0=Ci4Palette;[Revenge Weapon] Chair 1
10D1=Ci4Texture;[Revenge Weapon] Chair 1|p:10D0
10D3=Ci4Palette;[Revenge Weapon] Chair 2
10D4=Ci4Texture;[Revenge Weapon] Chair 2|p:10D3
10D6=Ci4Palette;[Revenge Weapon] Chair Edge
10D7=Ci4Texture;[Revenge Weapon] Chair Edge|p:10D6
10EA=Ci4Palette;
10EB=Ci4Texture;
10ED=Ci4Texture;
10EC=AkiModel;
10EE=Ci8Palette;
10EF=Ci4Texture;
10F0=Ci4Palette;
10F1=Ci4Texture;
10F2=Ci4Palette;
10F3=Ci4Texture;
10F4=Ci4Palette;
10F5=Ci4Palette;Default Colors
10F6=AkiModel;[Body Parts] (Skinny) Chest Front
10F7=AkiModel;[Body Parts] (Skinny) Waist Front
10F8=AkiModel;[Body Parts] (Skinny) Pelvis Right
10F9=AkiModel;[Body Parts] (Skinny) Chest Back
10FA=AkiModel;[Body Parts] (Skinny) Waist Back
10FB=AkiModel;[Body Parts] (Skinny) Pelvis Left
10FC=AkiModel;[Body Parts] (Skinny) Upper Left Arm
10FD=AkiModel;[Body Parts] (Skinny) Lower Left Arm
10FE=AkiModel;[Body Parts] (Skinny) Left Hand
10FF=AkiModel;[Body Parts] (Skinny) Left Fingers
1100=AkiModel;[Body Parts] (Skinny) Upper Left Leg
1101=AkiModel;[Body Parts] (Skinny) Lower Left Leg
1102=AkiModel;[Body Parts] (Skinny) Left Foot
1103=AkiModel;[Body Parts] (Skinny) Upper Right Arm
1104=AkiModel;[Body Parts] (Skinny) Lower Right Arm
1105=AkiModel;[Body Parts] (Skinny) Right Hand
1106=AkiModel;[Body Parts] (Skinny) Right Fingers
1107=AkiModel;[Body Parts] (Skinny) Upper Right Leg
1108=AkiModel;[Body Parts] (Skinny) Lower Right Leg
1109=AkiModel;[Body Parts] (Skinny) Right Foot
110A=AkiModel;[Body Parts] (Medium) Chest Front
110B=AkiModel;[Body Parts] (Medium) Waist Front
110C=AkiModel;[Body Parts] (Medium) Pelvis Right
110D=AkiModel;[Body Parts] (Medium) Chest Back
110E=AkiModel;[Body Parts] (Medium) Waist Back
110F=AkiModel;[Body Parts] (Medium) Pelvis Left
1110=AkiModel;[Body Parts] (Medium) Upper Left Arm
1111=AkiModel;[Body Parts] (Medium) Lower Left Arm
1112=AkiModel;[Body Parts] (Medium) Left Hand
1113=AkiModel;[Body Parts] (Medium) Left Fingers
1114=AkiModel;[Body Parts] (Medium) Upper Left Leg
1115=AkiModel;[Body Parts] (Medium) Lower Left Leg
1116=AkiModel;[Body Parts] (Medium) Left Foot
1117=AkiModel;[Body Parts] (Medium) Upper Right Arm
1118=AkiModel;[Body Parts] (Medium) Lower Right Arm
1119=AkiModel;[Body Parts] (Medium) Right Hand
111A=AkiModel;[Body Parts] (Medium) Right Fingers
111B=AkiModel;[Body Parts] (Medium) Upper Right Leg
111C=AkiModel;[Body Parts] (Medium) Lower Right Leg
111D=AkiModel;[Body Parts] (Medium) Right Foot
111E=AkiModel;[Body Parts] (Thick) Chest Front
111F=AkiModel;[Body Parts] (Thick) Waist Front
1120=AkiModel;[Body Parts] (Thick) Pelvis Right
1121=AkiModel;[Body Parts] (Thick) Chest Back
1122=AkiModel;[Body Parts] (Thick) Waist Back
1123=AkiModel;[Body Parts] (Thick) Pelvis Left
1124=AkiModel;[Body Parts] (Thick) Upper Left Arm
1125=AkiModel;[Body Parts] (Thick) Lower Left Arm
1126=AkiModel;[Body Parts] (Thick) Left Hand
1127=AkiModel;[Body Parts] (Thick) Left Fingers
1128=AkiModel;[Body Parts] (Thick) Upper Left Leg
1129=AkiModel;[Body Parts] (Thick) Lower Left Leg
112A=AkiModel;[Body Parts] (Thick) Left Foot
112B=AkiModel;[Body Parts] (Thick) Upper Right Arm
112C=AkiModel;[Body Parts] (Thick) Lower Right Arm
112D=AkiModel;[Body Parts] (Thick) Right Hand
112E=AkiModel;[Body Parts] (Thick) Right Fingers
112F=AkiModel;[Body Parts] (Thick) Upper Right Leg
1130=AkiModel;[Body Parts] (Thick) Lower Right Leg
1131=AkiModel;[Body Parts] (Thick) Right Foot
1132=AkiModel;[Body Parts] (Fat 1) Chest Front
1133=AkiModel;[Body Parts] (Fat 1) Waist Front
1134=AkiModel;[Body Parts] (Fat 1) Pelvis Right
1135=AkiModel;[Body Parts] (Fat 1) Chest Back
1136=AkiModel;[Body Parts] (Fat 1) Waist Back
1137=AkiModel;[Body Parts] (Fat 1) Pelvis Left
1138=AkiModel;[Body Parts] (Fat 1) Upper Left Arm
1139=AkiModel;[Body Parts] (Fat 1) Lower Left Arm
113A=AkiModel;[Body Parts] (Fat 1) Left Hand
113B=AkiModel;[Body Parts] (Fat 1) Left Fingers
113C=AkiModel;[Body Parts] (Fat 1) Upper Left Leg
113D=AkiModel;[Body Parts] (Fat 1) Lower Left Leg
113E=AkiModel;[Body Parts] (Fat 1) Left Foot
113F=AkiModel;[Body Parts] (Fat 1) Upper Right Arm
1140=AkiModel;[Body Parts] (Fat 1) Lower Right Arm
1141=AkiModel;[Body Parts] (Fat 1) Right Hand
1142=AkiModel;[Body Parts] (Fat 1) Right Fingers
1143=AkiModel;[Body Parts] (Fat 1) Upper Right Leg
1144=AkiModel;[Body Parts] (Fat 1) Lower Right Leg
1145=AkiModel;[Body Parts] (Fat 1) Right Foot
1146=AkiModel;[Body Parts] (Fat 2) Chest Front
1147=AkiModel;[Body Parts] (Fat 2) Waist Front
1148=AkiModel;[Body Parts] (Fat 2) Pelvis Right
1149=AkiModel;[Body Parts] (Fat 2) Chest Back
114A=AkiModel;[Body Parts] (Fat 2) Waist Back
114B=AkiModel;[Body Parts] (Fat 2) Pelvis Left
114C=AkiModel;[Body Parts] (Fat 2) Upper Left Arm
114D=AkiModel;[Body Parts] (Fat 2) Lower Left Arm
114E=AkiModel;[Body Parts] (Fat 2) Left Hand
114F=AkiModel;[Body Parts] (Fat 2) Left Fingers
1150=AkiModel;[Body Parts] (Fat 2) Upper Left Leg
1151=AkiModel;[Body Parts] (Fat 2) Lower Left Leg
1152=AkiModel;[Body Parts] (Fat 2) Left Foot
1153=AkiModel;[Body Parts] (Fat 2) Upper Right Arm
1154=AkiModel;[Body Parts] (Fat 2) Lower Right Arm
1155=AkiModel;[Body Parts] (Fat 2) Right Hand
1156=AkiModel;[Body Parts] (Fat 2) Right Fingers
1157=AkiModel;[Body Parts] (Fat 2) Upper Right Leg
1158=AkiModel;[Body Parts] (Fat 2) Lower Right Leg
1159=AkiModel;[Body Parts] (Fat 2) Right Foot
115A=AkiModel;[Body Parts] (Rikishi) Chest Front
115B=AkiModel;[Body Parts] (Rikishi) Waist Front
115C=AkiModel;[Body Parts] (Rikishi) Pelvis Right
115D=AkiModel;[Body Parts] (Rikishi) Chest Back
115E=AkiModel;[Body Parts] (Rikishi) Waist Back
115F=AkiModel;[Body Parts] (Rikishi) Pelvis Left
1160=AkiModel;[Body Parts] (Rikishi) Upper Left Arm
1161=AkiModel;[Body Parts] (Rikishi) Lower Left Arm
1162=AkiModel;[Body Parts] (Rikishi) Left Hand
1163=AkiModel;[Body Parts] (Rikishi) Left Fingers
1164=AkiModel;[Body Parts] (Rikishi) Upper Left Leg
1165=AkiModel;[Body Parts] (Rikishi) Lower Left Leg
1166=AkiModel;[Body Parts] (Rikishi) Left Foot
1167=AkiModel;[Body Parts] (Rikishi) Upper Right Arm
1168=AkiModel;[Body Parts] (Rikishi) Lower Right Arm
1169=AkiModel;[Body Parts] (Rikishi) Right Hand
116A=AkiModel;[Body Parts] (Rikishi) Right Fingers
116B=AkiModel;[Body Parts] (Rikishi) Upper Right Leg
116C=AkiModel;[Body Parts] (Rikishi) Lower Right Leg
116D=AkiModel;[Body Parts] (Rikishi) Right Foot
116E=AkiModel;[Body Parts] (Chyna, Jackie) Chest Front
116F=AkiModel;[Body Parts] (Chyna, Jackie) Waist Front
1170=AkiModel;[Body Parts] (Chyna, Jackie) Pelvis Right
1171=AkiModel;[Body Parts] (Chyna, Jackie) Chest Back
1172=AkiModel;[Body Parts] (Chyna, Jackie) Waist Back
1173=AkiModel;[Body Parts] (Chyna, Jackie) Pelvis Left
1174=AkiModel;[Body Parts] (Chyna, Jackie) Upper Left Arm
1175=AkiModel;[Body Parts] (Chyna, Jackie) Lower Left Arm
1176=AkiModel;[Body Parts] (Chyna, Jackie) Left Hand
1177=AkiModel;[Body Parts] (Chyna, Jackie) Left Fingers
1178=AkiModel;[Body Parts] (Chyna, Jackie) Upper Left Leg
1179=AkiModel;[Body Parts] (Chyna, Jackie) Lower Left Leg
117A=AkiModel;[Body Parts] (Chyna, Jackie) Left Foot
117B=AkiModel;[Body Parts] (Chyna, Jackie) Upper Right Arm
117C=AkiModel;[Body Parts] (Chyna, Jackie) Lower Right Arm
117D=AkiModel;[Body Parts] (Chyna, Jackie) Right Hand
117E=AkiModel;[Body Parts] (Chyna, Jackie) Right Fingers
117F=AkiModel;[Body Parts] (Chyna, Jackie) Upper Right Leg
1180=AkiModel;[Body Parts] (Chyna, Jackie) Lower Right Leg
1181=AkiModel;[Body Parts] (Chyna, Jackie) Right Foot
1182=AkiModel;[Body Parts] (Petite) Chest Front
1183=AkiModel;[Body Parts] (Petite) Waist Front
1184=AkiModel;[Body Parts] (Petite) Pelvis Right
1185=AkiModel;[Body Parts] (Petite) Chest Back
1186=AkiModel;[Body Parts] (Petite) Waist Back
1187=AkiModel;[Body Parts] (Petite) Pelvis Left
1188=AkiModel;[Body Parts] (Petite) Upper Left Arm
1189=AkiModel;[Body Parts] (Petite) Lower Left Arm
118A=AkiModel;[Body Parts] (Petite) Left Hand
118B=AkiModel;[Body Parts] (Petite) Left Fingers
118C=AkiModel;[Body Parts] (Petite) Upper Left Leg
118D=AkiModel;[Body Parts] (Petite) Lower Left Leg
118E=AkiModel;[Body Parts] (Petite) Left Foot
118F=AkiModel;[Body Parts] (Petite) Upper Right Arm
1190=AkiModel;[Body Parts] (Petite) Lower Right Arm
1191=AkiModel;[Body Parts] (Petite) Right Hand
1192=AkiModel;[Body Parts] (Petite) Right Fingers
1193=AkiModel;[Body Parts] (Petite) Upper Right Leg
1194=AkiModel;[Body Parts] (Petite) Lower Right Leg
1195=AkiModel;[Body Parts] (Petite) Right Foot
1196=AkiModel;[Body Parts] (Fit 1) Chest Front
1197=AkiModel;[Body Parts] (Fit 1) Waist Front
1198=AkiModel;[Body Parts] (Fit 1) Pelvis Right
1199=AkiModel;[Body Parts] (Fit 1) Chest Back
119A=AkiModel;[Body Parts] (Fit 1) Waist Back
119B=AkiModel;[Body Parts] (Fit 1) Pelvis Left
119C=AkiModel;[Body Parts] (Fit 1) Upper Left Arm
119D=AkiModel;[Body Parts] (Fit 1) Lower Left Arm
119E=AkiModel;[Body Parts] (Fit 1) Left Hand
119F=AkiModel;[Body Parts] (Fit 1) Left Fingers
11A0=AkiModel;[Body Parts] (Fit 1) Upper Left Leg
11A1=AkiModel;[Body Parts] (Fit 1) Lower Left Leg
11A2=AkiModel;[Body Parts] (Fit 1) Left Foot
11A3=AkiModel;[Body Parts] (Fit 1) Upper Right Arm
11A4=AkiModel;[Body Parts] (Fit 1) Lower Right Arm
11A5=AkiModel;[Body Parts] (Fit 1) Right Hand
11A6=AkiModel;[Body Parts] (Fit 1) Right Fingers
11A7=AkiModel;[Body Parts] (Fit 1) Upper Right Leg
11A8=AkiModel;[Body Parts] (Fit 1) Lower Right Leg
11A9=AkiModel;[Body Parts] (Fit 1) Right Foot
11AA=AkiModel;[Body Parts] (Fit 2,3,4) Chest Front
11AB=AkiModel;[Body Parts] (Fit 2,3,4) Waist Front
11AC=AkiModel;[Body Parts] (Fit 2,3,4) Pelvis Right
11AD=AkiModel;[Body Parts] (Fit 2,3,4) Chest Back
11AE=AkiModel;[Body Parts] (Fit 2,3,4) Waist Back
11AF=AkiModel;[Body Parts] (Fit 2,3,4) Pelvis Left
11B0=AkiModel;[Body Parts] (Fit 2,3,4) Upper Left Arm
11B1=AkiModel;[Body Parts] (Fit 2,3,4) Lower Left Arm
11B2=AkiModel;[Body Parts] (Fit 2,3,4) Left Hand
11B3=AkiModel;[Body Parts] (Fit 2,3,4) Left Fingers
11B4=AkiModel;[Body Parts] (Fit 2,3,4) Upper Left Leg
11B5=AkiModel;[Body Parts] (Fit 2,3,4) Lower Left Leg
11B6=AkiModel;[Body Parts] (Fit 2,3,4) Left Foot
11B7=AkiModel;[Body Parts] (Fit 2,3,4) Upper Right Arm
11B8=AkiModel;[Body Parts] (Fit 2,3,4) Lower Right Arm
11B9=AkiModel;[Body Parts] (Fit 2,3,4) Right Hand
11BA=AkiModel;[Body Parts] (Fit 2,3,4) Right Fingers
11BB=AkiModel;[Body Parts] (Fit 2,3,4) Upper Right Leg
11BC=AkiModel;[Body Parts] (Fit 2,3,4) Lower Right Leg
11BD=AkiModel;[Body Parts] (Fit 2,3,4) Right Foot
11BE=AkiModel;[Body Parts] (Grannie) Chest Front
11BF=AkiModel;[Body Parts] (Grannie) Waist Front
11C0=AkiModel;[Body Parts] (Grannie) Pelvis Right
11C1=AkiModel;[Body Parts] (Grannie) Chest Back
11C2=AkiModel;[Body Parts] (Grannie) Waist Back
11C3=AkiModel;[Body Parts] (Grannie) Pelvis Left
11C4=AkiModel;[Body Parts] (Grannie) Upper Left Arm
11C5=AkiModel;[Body Parts] (Grannie) Lower Left Arm
11C6=AkiModel;[Body Parts] (Grannie) Left Hand
11C7=AkiModel;[Body Parts] (Grannie) Left Fingers
11C8=AkiModel;[Body Parts] (Grannie) Upper Left Leg
11C9=AkiModel;[Body Parts] (Grannie) Lower Left Leg
11CA=AkiModel;[Body Parts] (Grannie) Left Foot
11CB=AkiModel;[Body Parts] (Grannie) Upper Right Arm
11CC=AkiModel;[Body Parts] (Grannie) Lower Right Arm
11CD=AkiModel;[Body Parts] (Grannie) Right Hand
11CE=AkiModel;[Body Parts] (Grannie) Right Fingers
11CF=AkiModel;[Body Parts] (Grannie) Upper Right Leg
11D0=AkiModel;[Body Parts] (Grannie) Lower Right Leg
11D1=AkiModel;[Body Parts] (Grannie) Right Foot
12BA=AkiModel;[Attire Parts] Boxing Trunks
13E8=AkiModel;[Face] Male 1
13E9=AkiModel;[Face] Male 1 - Short 1, 2, Cleancut, Curly
13EA=AkiModel;[Face] Male 1 - Short 3
13EB=AkiModel;[Face] Male 1 - Middle 1, 2
13EC=AkiModel;[Face] Male 1 - Middle 3, 4, Long, Dreads
13ED=AkiModel;[Face] Male 1 - Afro
13EE=AkiModel;[Face] Male 1 - Shocked
13EF=AkiModel;[Face] Male 2
13F0=AkiModel;[Face] Male 2 - Short 1, 2, Cleancut, Curly
13F1=AkiModel;[Face] Male 2 - Short 3
13F2=AkiModel;[Face] Male 2 - Middle 1, 2
13F3=AkiModel;[Face] Male 2 - Middle 3, 4, Long, Dreads
13F4=AkiModel;[Face] Male 2, 7 - Afro
13F5=AkiModel;[Face] Male 2, 7 - Shocked
13F6=AkiModel;[Face] Male 3
13F7=AkiModel;[Face] Male 3 - Short 1, 2, Cleancut, Curly
13F8=AkiModel;[Face] Male 3 - Short 3
13F9=AkiModel;[Face] Male 3 - Middle 1, 2
13FA=AkiModel;[Face] Male 3 - Middle 3, 4, Long, Dreads
13FB=AkiModel;[Face] Male 3 - Afro
13FC=AkiModel;[Face] Male 3 - Shocked
13FD=AkiModel;[Face] Male 4
13FE=AkiModel;[Face] Male 4 - Short 1, 2, Cleancut, Curly
13FF=AkiModel;[Face] Male 4 - Short 3
1400=AkiModel;[Face] Male 4 - Middle 1, 2
1401=AkiModel;[Face] Male 4 - Middle 3, 4, Long, Dreads
1402=AkiModel;[Face] Male 4, 5 - Afro
1403=AkiModel;[Face] Male 4, 5 - Shocked
1404=AkiModel;
1405=AkiModel;
1406=AkiModel;
1407=AkiModel;
1408=AkiModel;
1409=AkiModel;
140A=AkiModel;[Face] Male 6
140B=AkiModel;[Face] Male 6 - Short 1, 2, Cleancut, Curly
140C=AkiModel;[Face] Male 6 - Short 3
140D=AkiModel;[Face] Male 6 - Middle 1, 2
140E=AkiModel;[Face] Male 6 - Middle 3, 4, Long, Dreads
140F=AkiModel;[Face] Male 6 - Afro
1410=AkiModel;[Face] Male 6 - Shocked
1411=AkiModel;[Face] Male 7
1412=AkiModel;[Face] Male 7 - Short 1, 2, Cleancut, Curly
1413=AkiModel;[Face] Male 7 - Short 3
1414=AkiModel;[Face] Male 7 - Middle 1, 2
1415=AkiModel;[Face] Male 7 - Middle 3, 4, Long, Dreads
1416=AkiModel;[Face] Male 5
1417=AkiModel;[Face] Male 5 - Short 1, 2, Cleancut, Curly
1418=AkiModel;[Face] Male 5 - Short 3
1419=AkiModel;[Face] Male 5 - Middle 1, 2
141A=AkiModel;[Face] Male 5 - Middle 3, 4, Long, Dreads
141B=AkiModel;
141C=AkiModel;
141D=AkiModel;
141E=AkiModel;
141F=AkiModel;
1420=AkiModel;[Face] Female 1
1421=AkiModel;
1422=AkiModel;
1423=AkiModel;
1424=AkiModel;[Face] Female 2
1425=AkiModel;
1426=AkiModel;
1427=AkiModel;
142C=AkiModel;[Face] Female 3
14BB=AkiModel;
14E0=AkiModel;
14FE=AkiModel;
1500=AkiModel;
1806=Ci4Palette;[Ring Attire - Short] Short Tights
1807=Ci4Texture;[Ring Attire - Short] Short Tights|p:1806
1808=Ci4Palette;[Ring Attire - Short] Rock 1 Left Hip
1809=Ci4Texture;[Ring Attire - Short] Rock 1 Left Hip|p:1808
180A=Ci4Palette;[Ring Attire - Short] Rock 1 Right Hip
180B=Ci4Texture;[Ring Attire - Short] Rock 1 Right Hip|p:180A
180C=Ci4Palette;[Ring Attire - Short] Rock 2 Left Hip
180D=Ci4Texture;[Ring Attire - Short] Rock 2 Left Hip|p:180C
180E=Ci4Palette;[Ring Attire - Short] Rock 2 Right Hip
180F=Ci4Texture;[Ring Attire - Short] Rock 2 Right Hip|p:180E
1810=Ci4Palette;[Ring Attire - Short] Triple H Left Hip
1811=Ci4Texture;[Ring Attire - Short] Triple H Left Hip|p:1810
1812=Ci4Palette;[Ring Attire - Short] Triple H Right Hip
1813=Ci4Texture;[Ring Attire - Short] Triple H Right Hip|p:1812
1814=Ci4Palette;[Ring Attire - Short] Crash 2 Left Hip
1815=Ci4Texture;[Ring Attire - Short] Crash 2 Left Hip|p:1814
1816=Ci4Palette;[Ring Attire - Short] Crash 2 Right Hip
1817=Ci4Texture;[Ring Attire - Short] Crash 2 Right Hip|p:1816
1818=Ci4Palette;[Ring Attire - Short] Crash 2 Thighs
1819=Ci4Texture;[Ring Attire - Short] Crash 2 Thighs|p:1818
181A=Ci4Palette;[Ring Attire - Short] Valbosky 1
181B=Ci4Texture;[Ring Attire - Short] Valbosky 1|p:181A
181C=Ci4Palette;[Ring Attire - Short] Valbosky 2
181D=Ci4Texture;[Ring Attire - Short] Valbosky 2|p:181C
181E=Ci4Palette;[Ring Attire - Short] Shamrock Left Hip
181F=Ci4Texture;[Ring Attire - Short] Shamrock Left Hip|p:181E
1820=Ci4Palette;[Ring Attire - Short] Shamrock Right Hip
1821=Ci4Texture;[Ring Attire - Short] Shamrock Right Hip|p:1820
1822=Ci4Palette;[Ring Attire - Short] Rikishi
1823=Ci4Texture;[Ring Attire - Short] Rikishi|p:1822
1824=Ci4Palette;[Ring Attire - Short] Rikishi
1825=Ci4Texture;[Ring Attire - Short] Rikishi|p:1824
1826=Ci4Palette;[Ring Attire - Short] Rikishi
1827=Ci4Texture;[Ring Attire - Short] Rikishi|p:1826
1828=Ci4Palette;[Ring Attire - Short] Rikishi
1829=Ci4Texture;[Ring Attire - Short] Rikishi|p:1828
182A=Ci4Palette;[Ring Attire - Short] Rikishi
182B=Ci4Texture;[Ring Attire - Short] Rikishi|p:182A
182C=Ci4Palette;[Ring Attire - Short] Rikishi
182D=Ci4Texture;[Ring Attire - Short] Rikishi|p:182C
182E=Ci4Palette;[Ring Attire - Short] Rikishi
182F=Ci4Texture;[Ring Attire - Short] Rikishi|p:182E
1830=Ci4Palette;[Ring Attire - Short] Rikishi
1831=Ci4Texture;[Ring Attire - Short] Rikishi|p:1830
1832=Ci4Palette;[Ring Attire - Pants] Lita 2 (Right Waist)
1833=Ci4Texture;[Ring Attire - Pants] Lita 2 (Right Waist)|p:1832
1834=Ci4Palette;[Ring Attire - Pants] Lita 2 (Left Waist)
1835=Ci4Texture;[Ring Attire - Pants] Lita 2 (Left Waist)|p:1834
1836=Ci4Palette;[Ring Attire - Pants] Lita 2 (Left Upper Leg)
1837=Ci4Texture;[Ring Attire - Pants] Lita 2 (Left Upper Leg)|p:1836
1838=Ci4Palette;[Ring Attire - Pants] Lita 2 (Lower Leg)
1839=Ci4Texture;[Ring Attire - Pants] Lita 2 (Lower Leg)|p:1838
183A=Ci4Palette;[Ring Attire - Pants] Lita 2 (Right Upper Leg)
183B=Ci4Texture;[Ring Attire - Pants] Lita 2 (Right Upper Leg)|p:183A
183C=Ci4Palette;[Ring Attire - Short] Saturn Right side
183D=Ci4Texture;[Ring Attire - Short] Saturn Right side|p:183C
183E=Ci4Palette;[Ring Attire - Short] Saturn Left side
183F=Ci4Texture;[Ring Attire - Short] Saturn Left side|p:183E
1840=Ci4Palette;[Ring Attire - Short] Malenko
1841=Ci4Texture;[Ring Attire - Short] Malenko|p:1840
1842=Ci4Palette;[Ring Attire - Short] Semi-short
1843=Ci4Texture;[Ring Attire - Short] Semi-short|p:1842
1844=Ci4Palette;[Ring Attire - Short] Semi-short
1845=Ci4Texture;[Ring Attire - Short] Semi-short|p:1844
1846=Ci4Palette;[Ring Attire - Short] Line Tights 1
1847=Ci4Texture;[Ring Attire - Short] Line Tights 1|p:1846
1848=Ci4Palette;[Ring Attire - Short] Line Tights 1
1849=Ci4Texture;[Ring Attire - Short] Line Tights 1|p:1848
184A=Ci4Palette;[Ring Attire - Short] Line Tights 1
184B=Ci4Texture;[Ring Attire - Short] Line Tights 1|p:184A
184C=Ci4Palette;[Ring Attire - Short] Mr. Ass
184D=Ci4Texture;[Ring Attire - Short] Mr. Ass|p:184C
184E=Ci4Palette;[Ring Attire - Short] Mr. Ass
184F=Ci4Texture;[Ring Attire - Short] Mr. Ass|p:184E
1850=Ci4Palette;[Ring Attire - Short] Mr. Ass
1851=Ci4Texture;[Ring Attire - Short] Mr. Ass|p:1850
1852=Ci4Palette;[Ring Attire - Short] Original 1 Right Side
1853=Ci4Texture;[Ring Attire - Short] Original 1 Right Side|p:1852
1854=Ci4Palette;[Ring Attire - Short] Original 1 Left Side
1855=Ci4Texture;[Ring Attire - Short] Original 1 Left Side|p:1854
1856=Ci4Palette;[Ring Attire - Short] Hardcore
1857=Ci4Texture;[Ring Attire - Short] Hardcore|p:1856
1858=Ci4Palette;[Ring Attire - Short] Hardcore
1859=Ci4Texture;[Ring Attire - Short] Hardcore|p:1858
185A=Ci4Palette;[Ring Attire - Short] Hardcore
185B=Ci4Texture;[Ring Attire - Short] Hardcore|p:185A
185C=Ci4Palette;[Ring Attire - Short] Hardcore
185D=Ci4Texture;[Ring Attire - Short] Hardcore|p:185C
185E=Ci4Palette;[Ring Attire - Short] Crash 1
185F=Ci4Texture;[Ring Attire - Short] Crash 1|p:185E
1860=Ci4Palette;[Ring Attire - Short] Crash 1
1861=Ci4Texture;[Ring Attire - Short] Crash 1|p:1860
1862=Ci4Palette;[Ring Attire - Short] Crash 1
1863=Ci4Texture;[Ring Attire - Short] Crash 1|p:1862
1864=Ci4Palette;[Ring Attire - Short] Crash 1
1865=Ci4Texture;[Ring Attire - Short] Crash 1|p:1864
1866=Ci4Palette;[Ring Attire - Short] Half Tights
1867=Ci4Texture;[Ring Attire - Short] Half Tights|p:1866
1868=Ci4Palette;[Ring Attire - Short] Half Tights
1869=Ci4Texture;[Ring Attire - Short] Half Tights|p:1868
186A=Ci4Palette;[Ring Attire - Short] Half Tights
186B=Ci4Texture;[Ring Attire - Short] Half Tights|p:186A
186C=Ci4Palette;[Ring Attire - Long] Eddie 1 (Waist)
186D=Ci4Texture;[Ring Attire - Long] Eddie 1 (Waist)|p:186C
186E=Ci4Palette;[Ring Attire - Long] Eddie 1 (Upper Leg)
186F=Ci4Texture;[Ring Attire - Long] Eddie 1 (Upper Leg)|p:186E
1870=Ci4Palette;[Ring Attire - Long] Eddie 1 (Lower Leg)
1871=Ci4Texture;[Ring Attire - Long] Eddie 1 (Lower Leg)|p:1870
1872=Ci4Palette;[Ring Attire - Short] Cut Jeans 1
1873=Ci4Texture;[Ring Attire - Short] Cut Jeans 1|p:1872
1874=Ci4Palette;[Ring Attire - Short] Cut Jeans 1
1875=Ci4Texture;[Ring Attire - Short] Cut Jeans 1|p:1874
1876=Ci4Palette;[Ring Attire - Short] Cut Jeans 1
1877=Ci4Texture;[Ring Attire - Short] Cut Jeans 1|p:1876
1878=Ci4Palette;[Ring Attire - Short] Cut Jeans 1
1879=Ci4Texture;[Ring Attire - Short] Cut Jeans 1|p:1878
187A=Ci4Palette;[Ring Attire - Short] Boxing 1
187B=Ci4Texture;[Ring Attire - Short] Boxing 1|p:187A
187C=Ci4Palette;[Ring Attire - Short] Boxing 1
187D=Ci4Texture;[Ring Attire - Short] Boxing 1|p:187C
187E=Ci4Palette;[Ring Attire - Short] Boxing 1
187F=Ci4Texture;[Ring Attire - Short] Boxing 1|p:187E
1880=Ci4Palette;[Ring Attire - Long] Long Tights
1881=Ci4Texture;[Ring Attire - Long] Long Tights|p:1880
1882=Ci4Palette;[Ring Attire - Long] Long Tights
1883=Ci4Texture;[Ring Attire - Long] Long Tights|p:1882
1884=Ci4Palette;[Ring Attire - Long] Long Tights
1885=Ci4Texture;[Ring Attire - Long] Long Tights|p:1884
1886=Ci4Palette;[Ring Attire - Long] Cactus
1887=Ci4Texture;[Ring Attire - Long] Cactus|p:1886
1888=Ci4Palette;[Ring Attire - Long] Cactus
1889=Ci4Texture;[Ring Attire - Long] Cactus|p:1888
188A=Ci4Palette;[Ring Attire - Long] Cactus
188B=Ci4Texture;[Ring Attire - Long] Cactus|p:188A
188C=Ci4Palette;[Ring Attire - Long] Cactus
